,Year,State,Year
,,,count
0,1980,Alabama,513
1,1980,Alaska,47
2,1980,Arizona,293
3,1980,Arkansas,214
4,1980,California,3590
5,1980,Colorado,198
6,1980,Connecticut,158
7,1980,Delaware,44
8,1980,District of Columbia,180
9,1980,Florida,1508
10,1980,Georgia,475
11,1980,Hawaii,84
12,1980,Idaho,30
13,1980,Illinois,1323
14,1980,Indiana,409
15,1980,Iowa,63
16,1980,Kansas,163
17,1980,Kentucky,389
18,1980,Louisiana,549
19,1980,Maine,36
20,1980,Maryland,432
21,1980,Massachusetts,223
22,1980,Michigan,973
23,1980,Minnesota,112
24,1980,Mississippi,218
25,1980,Missouri,531
26,1980,Montana,29
27,1980,Nebraska,58
28,1980,Nevada,154
29,1980,New Hampshire,24
30,1980,New Jersey,534
31,1980,New Mexico,141
32,1980,New York,2197
33,1980,North Carolina,628
34,1980,North Dakota,9
35,1980,Ohio,879
36,1980,Oklahoma,320
37,1980,Oregon,141
38,1980,Pennsylvania,844
39,1980,Rhodes Island,43
40,1980,South Carolina,367
41,1980,South Dakota,5
42,1980,Tennessee,497
43,1980,Texas,2402
44,1980,Utah,53
45,1980,Vermont,9
46,1980,Virginia,468
47,1980,Washington,222
48,1980,West Virginia,134
49,1980,Wisconsin,145
50,1980,Wyoming,34
51,1981,Alabama,453
52,1981,Alaska,69
53,1981,Arizona,237
54,1981,Arkansas,209
55,1981,California,2885
56,1981,Colorado,230
57,1981,Connecticut,155
58,1981,Delaware,41
59,1981,District of Columbia,232
60,1981,Florida,1586
61,1981,Georgia,491
62,1981,Hawaii,46
63,1981,Idaho,45
64,1981,Illinois,1221
65,1981,Indiana,357
66,1981,Iowa,79
67,1981,Kansas,165
68,1981,Kentucky,266
69,1981,Louisiana,650
70,1981,Maine,36
71,1981,Maryland,452
72,1981,Massachusetts,203
73,1981,Michigan,906
74,1981,Minnesota,87
75,1981,Mississippi,246
76,1981,Missouri,511
77,1981,Montana,23
78,1981,Nebraska,57
79,1981,Nevada,159
80,1981,New Hampshire,28
81,1981,New Jersey,567
82,1981,New Mexico,4
83,1981,New York,1818
84,1981,North Carolina,541
85,1981,North Dakota,15
86,1981,Ohio,797
87,1981,Oklahoma,316
88,1981,Oregon,118
89,1981,Pennsylvania,759
90,1981,Rhodes Island,42
91,1981,South Carolina,336
92,1981,South Dakota,10
93,1981,Tennessee,426
94,1981,Texas,2293
95,1981,Utah,54
96,1981,Vermont,9
97,1981,Virginia,474
98,1981,Washington,208
99,1981,West Virginia,122
100,1981,Wisconsin,148
101,1981,Wyoming,26
102,1982,Alabama,424
103,1982,Alaska,75
104,1982,Arizona,247
105,1982,Arkansas,195
106,1982,California,2976
107,1982,Colorado,193
108,1982,Connecticut,164
109,1982,Delaware,36
110,1982,District of Columbia,204
111,1982,Florida,1482
112,1982,Georgia,574
113,1982,Hawaii,33
114,1982,Idaho,25
115,1982,Illinois,1108
116,1982,Indiana,336
117,1982,Iowa,65
118,1982,Kansas,144
119,1982,Kentucky,286
120,1982,Louisiana,670
121,1982,Maine,25
122,1982,Maryland,452
123,1982,Massachusetts,217
124,1982,Michigan,889
125,1982,Minnesota,99
126,1982,Mississippi,232
127,1982,Missouri,465
128,1982,Montana,1
129,1982,Nebraska,35
130,1982,Nevada,130
131,1982,New Hampshire,21
132,1982,New Jersey,497
133,1982,New Mexico,115
134,1982,New York,1992
135,1982,North Carolina,563
136,1982,North Dakota,6
137,1982,Ohio,689
138,1982,Oklahoma,378
139,1982,Oregon,143
140,1982,Pennsylvania,704
141,1982,Rhodes Island,36
142,1982,South Carolina,368
143,1982,South Dakota,16
144,1982,Tennessee,418
145,1982,Texas,1848
146,1982,Utah,55
147,1982,Vermont,5
148,1982,Virginia,427
149,1982,Washington,192
150,1982,West Virginia,107
151,1982,Wisconsin,148
152,1982,Wyoming,34
153,1983,Alabama,372
154,1983,Alaska,74
155,1983,Arizona,225
156,1983,Arkansas,199
157,1983,California,2830
158,1983,Colorado,214
159,1983,Connecticut,130
160,1983,Delaware,27
161,1983,District of Columbia,188
162,1983,Florida,1262
163,1983,Georgia,424
164,1983,Hawaii,57
165,1983,Idaho,36
166,1983,Illinois,1128
167,1983,Indiana,269
168,1983,Iowa,70
169,1983,Kansas,146
170,1983,Kentucky,269
171,1983,Louisiana,580
172,1983,Maine,29
173,1983,Maryland,386
174,1983,Massachusetts,197
175,1983,Michigan,902
176,1983,Minnesota,68
177,1983,Mississippi,198
178,1983,Missouri,388
179,1983,Montana,23
180,1983,Nebraska,44
181,1983,Nevada,118
182,1983,New Hampshire,19
183,1983,New Jersey,415
184,1983,New Mexico,81
185,1983,New York,2086
186,1983,North Carolina,521
187,1983,North Dakota,15
188,1983,Ohio,589
189,1983,Oklahoma,272
190,1983,Oregon,113
191,1983,Pennsylvania,613
192,1983,Rhodes Island,32
193,1983,South Carolina,333
194,1983,South Dakota,11
195,1983,Tennessee,393
196,1983,Texas,2352
197,1983,Utah,56
198,1983,Vermont,6
199,1983,Virginia,405
200,1983,Washington,226
201,1983,West Virginia,97
202,1983,Wisconsin,135
203,1983,Wyoming,30
204,1984,Alabama,382
205,1984,Alaska,52
206,1984,Arizona,248
207,1984,Arkansas,183
208,1984,California,2888
209,1984,Colorado,192
210,1984,Connecticut,116
211,1984,Delaware,24
212,1984,District of Columbia,175
213,1984,Florida,1319
214,1984,Georgia,511
215,1984,Hawaii,34
216,1984,Idaho,37
217,1984,Illinois,254
218,1984,Indiana,281
219,1984,Iowa,56
220,1984,Kansas,96
221,1984,Kentucky,243
222,1984,Louisiana,521
223,1984,Maine,21
224,1984,Maryland,375
225,1984,Massachusetts,196
226,1984,Michigan,899
227,1984,Minnesota,76
228,1984,Mississippi,165
229,1984,Missouri,344
230,1984,Montana,32
231,1984,Nebraska,54
232,1984,Nevada,97
233,1984,New Hampshire,12
234,1984,New Jersey,399
235,1984,New Mexico,79
236,1984,New York,1829
237,1984,North Carolina,495
238,1984,North Dakota,13
239,1984,Ohio,543
240,1984,Oklahoma,264
241,1984,Oregon,147
242,1984,Pennsylvania,561
243,1984,Rhodes Island,32
244,1984,South Carolina,319
245,1984,South Dakota,10
246,1984,Tennessee,343
247,1984,Texas,2208
248,1984,Utah,49
249,1984,Vermont,14
250,1984,Virginia,457
251,1984,Washington,216
252,1984,West Virginia,88
253,1984,Wisconsin,124
254,1984,Wyoming,20
255,1985,Alabama,397
256,1985,Alaska,50
257,1985,Arizona,264
258,1985,Arkansas,188
259,1985,California,2986
260,1985,Colorado,204
261,1985,Connecticut,124
262,1985,Delaware,32
263,1985,District of Columbia,149
264,1985,Florida,1308
265,1985,Georgia,557
266,1985,Hawaii,43
267,1985,Idaho,24
268,1985,Illinois,227
269,1985,Indiana,287
270,1985,Iowa,57
271,1985,Kansas,128
272,1985,Kentucky,261
273,1985,Louisiana,453
274,1985,Maine,29
275,1985,Maryland,360
276,1985,Massachusetts,188
277,1985,Michigan,1066
278,1985,Minnesota,90
279,1985,Mississippi,180
280,1985,Missouri,387
281,1985,Montana,30
282,1985,Nebraska,46
283,1985,Nevada,101
284,1985,New Hampshire,18
285,1985,New Jersey,419
286,1985,New Mexico,138
287,1985,New York,1562
288,1985,North Carolina,527
289,1985,North Dakota,7
290,1985,Ohio,540
291,1985,Oklahoma,283
292,1985,Oregon,133
293,1985,Pennsylvania,581
294,1985,Rhodes Island,36
295,1985,South Carolina,323
296,1985,South Dakota,9
297,1985,Tennessee,387
298,1985,Texas,2248
299,1985,Utah,53
300,1985,Vermont,17
301,1985,Virginia,413
302,1985,Washington,234
303,1985,West Virginia,75
304,1985,Wisconsin,142
305,1985,Wyoming,25
306,1986,Alabama,407
307,1986,Alaska,47
308,1986,Arizona,321
309,1986,Arkansas,202
310,1986,California,3260
311,1986,Colorado,247
312,1986,Connecticut,148
313,1986,Delaware,32
314,1986,District of Columbia,154
315,1986,Florida,1427
316,1986,Georgia,652
317,1986,Hawaii,52
318,1986,Idaho,32
319,1986,Illinois,850
320,1986,Indiana,268
321,1986,Iowa,52
322,1986,Kansas,103
323,1986,Kentucky,251
324,1986,Louisiana,529
325,1986,Maine,24
326,1986,Maryland,406
327,1986,Massachusetts,163
328,1986,Michigan,1067
329,1986,Minnesota,101
330,1986,Mississippi,170
331,1986,Missouri,447
332,1986,Montana,2
333,1986,Nebraska,55
334,1986,Nevada,110
335,1986,New Hampshire,24
336,1986,New Jersey,407
337,1986,New Mexico,145
338,1986,New York,1682
339,1986,North Carolina,519
340,1986,North Dakota,7
341,1986,Ohio,546
342,1986,Oklahoma,285
343,1986,Oregon,184
344,1986,Pennsylvania,560
345,1986,Rhodes Island,34
346,1986,South Carolina,322
347,1986,South Dakota,18
348,1986,Tennessee,454
349,1986,Texas,2347
350,1986,Utah,55
351,1986,Vermont,12
352,1986,Virginia,427
353,1986,Washington,225
354,1986,West Virginia,120
355,1986,Wisconsin,144
356,1986,Wyoming,29
357,1987,Alabama,336
358,1987,Alaska,48
359,1987,Arizona,266
360,1987,Arkansas,187
361,1987,California,3166
362,1987,Colorado,211
363,1987,Connecticut,162
364,1987,Delaware,32
365,1987,District of Columbia,225
366,1987,Florida,1410
367,1987,Georgia,593
368,1987,Hawaii,53
369,1987,Idaho,35
370,1987,Illinois,343
371,1987,Indiana,222
372,1987,Iowa,31
373,1987,Kansas,106
374,1987,Kentucky,93
375,1987,Louisiana,382
376,1987,Maine,33
377,1987,Maryland,372
378,1987,Massachusetts,145
379,1987,Michigan,1153
380,1987,Minnesota,109
381,1987,Mississippi,178
382,1987,Missouri,395
383,1987,Nebraska,25
384,1987,Nevada,82
385,1987,New Hampshire,34
386,1987,New Jersey,365
387,1987,New Mexico,131
388,1987,New York,1881
389,1987,North Carolina,523
390,1987,North Dakota,10
391,1987,Ohio,605
392,1987,Oklahoma,268
393,1987,Oregon,166
394,1987,Pennsylvania,524
395,1987,Rhodes Island,41
396,1987,South Carolina,326
397,1987,South Dakota,11
398,1987,Tennessee,404
399,1987,Texas,2039
400,1987,Utah,56
401,1987,Vermont,16
402,1987,Virginia,453
403,1987,Washington,254
404,1987,West Virginia,104
405,1987,Wisconsin,168
406,1987,Wyoming,11
407,1988,Alabama,389
408,1988,Alaska,30
409,1988,Arizona,306
410,1988,Arkansas,216
411,1988,California,3135
412,1988,Colorado,206
413,1988,Connecticut,181
414,1988,Delaware,34
415,1988,District of Columbia,375
416,1988,Georgia,731
417,1988,Hawaii,47
418,1988,Idaho,35
419,1988,Illinois,1000
420,1988,Indiana,315
421,1988,Iowa,48
422,1988,Kansas,38
423,1988,Louisiana,452
424,1988,Maine,36
425,1988,Maryland,459
426,1988,Massachusetts,154
427,1988,Michigan,1037
428,1988,Minnesota,121
429,1988,Mississippi,152
430,1988,Missouri,394
431,1988,Montana,19
432,1988,Nebraska,58
433,1988,Nevada,104
434,1988,New Hampshire,29
435,1988,New Jersey,434
436,1988,New Mexico,134
437,1988,New York,2143
438,1988,North Carolina,507
439,1988,North Dakota,13
440,1988,Ohio,559
441,1988,Oklahoma,265
442,1988,Oregon,161
443,1988,Pennsylvania,572
444,1988,Rhodes Island,41
445,1988,South Carolina,345
446,1988,South Dakota,13
447,1988,Tennessee,407
448,1988,Texas,2009
449,1988,Utah,48
450,1988,Vermont,12
451,1988,Virginia,482
452,1988,Washington,273
453,1988,West Virginia,101
454,1988,Wisconsin,145
455,1988,Wyoming,14
456,1989,Alabama,416
457,1989,Alaska,41
458,1989,Arizona,291
459,1989,Arkansas,219
460,1989,California,3412
461,1989,Colorado,166
462,1989,Connecticut,197
463,1989,Delaware,33
464,1989,District of Columbia,439
465,1989,Georgia,805
466,1989,Hawaii,51
467,1989,Idaho,28
468,1989,Illinois,1086
469,1989,Indiana,271
470,1989,Iowa,57
471,1989,Kansas,81
472,1989,Kentucky,167
473,1989,Louisiana,586
474,1989,Maine,46
475,1989,Maryland,558
476,1989,Massachusetts,172
477,1989,Michigan,1016
478,1989,Minnesota,108
479,1989,Mississippi,169
480,1989,Missouri,413
481,1989,Montana,22
482,1989,Nebraska,40
483,1989,Nevada,98
484,1989,New Hampshire,36
485,1989,New Jersey,406
486,1989,New Mexico,108
487,1989,New York,1963
488,1989,North Carolina,589
489,1989,North Dakota,3
490,1989,Ohio,632
491,1989,Oklahoma,240
492,1989,Oregon,148
493,1989,Pennsylvania,745
494,1989,Rhodes Island,51
495,1989,South Carolina,336
496,1989,South Dakota,8
497,1989,Tennessee,371
498,1989,Texas,2142
499,1989,Utah,46
500,1989,Vermont,11
501,1989,Virginia,511
502,1989,Washington,211
503,1989,West Virginia,125
504,1989,Wisconsin,176
505,1989,Wyoming,22
506,1990,Alabama,463
507,1990,Alaska,37
508,1990,Arizona,301
509,1990,Arkansas,254
510,1990,California,3862
511,1990,Colorado,166
512,1990,Connecticut,177
513,1990,Delaware,33
514,1990,District of Columbia,481
515,1990,Georgia,737
516,1990,Hawaii,45
517,1990,Idaho,34
518,1990,Illinois,773
519,1990,Indiana,264
520,1990,Iowa,52
521,1990,Kansas,98
522,1990,Kentucky,248
523,1990,Louisiana,611
524,1990,Maine,18
525,1990,Maryland,578
526,1990,Massachusetts,186
527,1990,Michigan,997
528,1990,Minnesota,65
529,1990,Mississippi,178
530,1990,Missouri,438
531,1990,Montana,1
532,1990,Nebraska,42
533,1990,Nevada,105
534,1990,New Hampshire,21
535,1990,New Jersey,443
536,1990,New Mexico,96
537,1990,New York,2268
538,1990,North Carolina,704
539,1990,North Dakota,5
540,1990,Ohio,634
541,1990,Oklahoma,272
542,1990,Oregon,125
543,1990,Pennsylvania,784
544,1990,Rhodes Island,48
545,1990,South Carolina,422
546,1990,South Dakota,14
547,1990,Tennessee,433
548,1990,Texas,2485
549,1990,Utah,53
550,1990,Vermont,14
551,1990,Virginia,561
552,1990,Washington,249
553,1990,West Virginia,110
554,1990,Wisconsin,238
555,1990,Wyoming,23
556,1991,Alabama,434
557,1991,Alaska,45
558,1991,Arizona,308
559,1991,Arkansas,269
560,1991,California,4146
561,1991,Colorado,213
562,1991,Connecticut,172
563,1991,Delaware,39
564,1991,District of Columbia,489
565,1991,Florida,1
566,1991,Georgia,733
567,1991,Hawaii,46
568,1991,Idaho,17
569,1991,Illinois,1289
570,1991,Indiana,311
571,1991,Kansas,156
572,1991,Kentucky,250
573,1991,Louisiana,332
574,1991,Maryland,585
575,1991,Massachusetts,214
576,1991,Michigan,1028
577,1991,Minnesota,116
578,1991,Mississippi,219
579,1991,Missouri,523
580,1991,Montana,18
581,1991,Nebraska,56
582,1991,Nevada,139
583,1991,New Hampshire,37
584,1991,New Jersey,421
585,1991,New Mexico,115
586,1991,New York,2411
587,1991,North Carolina,779
588,1991,North Dakota,4
589,1991,Ohio,738
590,1991,Oklahoma,246
591,1991,Oregon,163
592,1991,Pennsylvania,733
593,1991,Rhodes Island,38
594,1991,South Carolina,382
595,1991,South Dakota,12
596,1991,Tennessee,401
597,1991,Texas,2768
598,1991,Utah,55
599,1991,Vermont,14
600,1991,Virginia,596
601,1991,Washington,221
602,1991,West Virginia,112
603,1991,Wisconsin,248
604,1991,Wyoming,15
605,1992,Alabama,391
606,1992,Alaska,44
607,1992,Arizona,345
608,1992,Arkansas,255
609,1992,California,4195
610,1992,Colorado,232
611,1992,Connecticut,181
612,1992,Delaware,20
613,1992,District of Columbia,450
614,1992,Florida,1257
615,1992,Georgia,681
616,1992,Hawaii,43
617,1992,Idaho,38
618,1992,Illinois,1262
619,1992,Indiana,369
620,1992,Iowa,24
621,1992,Kansas,162
622,1992,Kentucky,218
623,1992,Louisiana,690
624,1992,Maryland,623
625,1992,Massachusetts,180
626,1992,Michigan,985
627,1992,Minnesota,136
628,1992,Mississippi,209
629,1992,Missouri,519
630,1992,Montana,20
631,1992,Nebraska,44
632,1992,Nevada,136
633,1992,New Hampshire,19
634,1992,New Jersey,417
635,1992,New Mexico,101
636,1992,New York,2447
637,1992,North Carolina,728
638,1992,North Dakota,12
639,1992,Ohio,686
640,1992,Oklahoma,221
641,1992,Oregon,163
642,1992,Pennsylvania,772
643,1992,Rhodes Island,37
644,1992,South Carolina,371
645,1992,South Dakota,6
646,1992,Tennessee,468
647,1992,Texas,2359
648,1992,Utah,54
649,1992,Vermont,11
650,1992,Virginia,581
651,1992,Washington,274
652,1992,West Virginia,118
653,1992,Wisconsin,219
654,1992,Wyoming,20
655,1993,Alabama,477
656,1993,Alaska,60
657,1993,Arizona,362
658,1993,Arkansas,264
659,1993,California,4369
660,1993,Colorado,221
661,1993,Connecticut,222
662,1993,Delaware,22
663,1993,District of Columbia,423
664,1993,Florida,1329
665,1993,Georgia,764
666,1993,Hawaii,44
667,1993,Idaho,32
668,1993,Illinois,1013
669,1993,Indiana,368
670,1993,Iowa,35
671,1993,Kansas,30
672,1993,Kentucky,240
673,1993,Louisiana,800
674,1993,Maine,7
675,1993,Maryland,662
676,1993,Massachusetts,210
677,1993,Michigan,976
678,1993,Minnesota,140
679,1993,Mississippi,234
680,1993,Missouri,560
681,1993,Nebraska,31
682,1993,Nevada,137
683,1993,New Hampshire,21
684,1993,New Jersey,433
685,1993,New Mexico,102
686,1993,New York,2511
687,1993,North Carolina,796
688,1993,North Dakota,11
689,1993,Ohio,631
690,1993,Oklahoma,301
691,1993,Oregon,154
692,1993,Pennsylvania,834
693,1993,Rhodes Island,41
694,1993,South Carolina,392
695,1993,South Dakota,21
696,1993,Tennessee,468
697,1993,Texas,2271
698,1993,Utah,69
699,1993,Vermont,13
700,1993,Virginia,559
701,1993,Washington,287
702,1993,West Virginia,129
703,1993,Wisconsin,241
704,1993,Wyoming,18
705,1994,Alabama,501
706,1994,Alaska,44
707,1994,Arizona,438
708,1994,Arkansas,303
709,1994,California,3962
710,1994,Colorado,187
711,1994,Connecticut,220
712,1994,Delaware,14
713,1994,District of Columbia,417
714,1994,Florida,1278
715,1994,Georgia,699
716,1994,Hawaii,53
717,1994,Idaho,40
718,1994,Illinois,1223
719,1994,Indiana,395
720,1994,Iowa,48
721,1994,Kentucky,86
722,1994,Louisiana,865
723,1994,Maine,32
724,1994,Maryland,616
725,1994,Massachusetts,205
726,1994,Michigan,946
727,1994,Minnesota,144
728,1994,Mississippi,232
729,1994,Missouri,554
730,1994,Nebraska,19
731,1994,Nevada,176
732,1994,New Hampshire,16
733,1994,New Jersey,414
734,1994,New Mexico,115
735,1994,New York,2062
736,1994,North Carolina,785
737,1994,North Dakota,1
738,1994,Ohio,623
739,1994,Oklahoma,259
740,1994,Oregon,178
741,1994,Pennsylvania,734
742,1994,Rhodes Island,44
743,1994,South Carolina,364
744,1994,South Dakota,9
745,1994,Tennessee,449
746,1994,Texas,2121
747,1994,Utah,70
748,1994,Vermont,6
749,1994,Virginia,605
750,1994,Washington,317
751,1994,West Virginia,110
752,1994,Wisconsin,247
753,1994,Wyoming,20
754,1995,Alabama,467
755,1995,Alaska,54
756,1995,Arizona,478
757,1995,Arkansas,267
758,1995,California,3760
759,1995,Colorado,219
760,1995,Connecticut,156
761,1995,Delaware,9
762,1995,District of Columbia,377
763,1995,Florida,1114
764,1995,Georgia,660
765,1995,Hawaii,58
766,1995,Idaho,48
767,1995,Illinois,821
768,1995,Indiana,380
769,1995,Iowa,56
770,1995,Kentucky,260
771,1995,Louisiana,750
772,1995,Maine,26
773,1995,Maryland,622
774,1995,Massachusetts,213
775,1995,Michigan,834
776,1995,Minnesota,180
777,1995,Mississippi,201
778,1995,Missouri,455
779,1995,Montana,19
780,1995,Nebraska,21
781,1995,Nevada,174
782,1995,New Hampshire,17
783,1995,New Jersey,423
784,1995,New Mexico,120
785,1995,New York,1601
786,1995,North Carolina,714
787,1995,North Dakota,5
788,1995,Ohio,553
789,1995,Oklahoma,401
790,1995,Oregon,146
791,1995,Pennsylvania,725
792,1995,Rhodes Island,32
793,1995,South Carolina,301
794,1995,South Dakota,13
795,1995,Tennessee,473
796,1995,Texas,1733
797,1995,Utah,78
798,1995,Vermont,13
799,1995,Virginia,519
800,1995,Washington,288
801,1995,West Virginia,92
802,1995,Wisconsin,241
803,1995,Wyoming,12
804,1996,Alabama,430
805,1996,Alaska,41
806,1996,Arizona,390
807,1996,Arkansas,219
808,1996,California,3101
809,1996,Colorado,182
810,1996,Connecticut,166
811,1996,Delaware,33
812,1996,Florida,1426
813,1996,Georgia,644
814,1996,Hawaii,41
815,1996,Idaho,50
816,1996,Illinois,800
817,1996,Indiana,311
818,1996,Iowa,58
819,1996,Kentucky,224
820,1996,Louisiana,737
821,1996,Maine,26
822,1996,Maryland,598
823,1996,Massachusetts,161
824,1996,Michigan,720
825,1996,Minnesota,162
826,1996,Mississippi,190
827,1996,Missouri,407
828,1996,Nebraska,21
829,1996,Nevada,227
830,1996,New Hampshire,21
831,1996,New Jersey,352
832,1996,New Mexico,144
833,1996,New York,1355
834,1996,North Carolina,638
835,1996,North Dakota,11
836,1996,Ohio,496
837,1996,Oklahoma,235
838,1996,Oregon,139
839,1996,Pennsylvania,703
840,1996,Rhodes Island,25
841,1996,South Carolina,346
842,1996,South Dakota,6
843,1996,Tennessee,423
844,1996,Texas,1549
845,1996,Utah,67
846,1996,Vermont,16
847,1996,Virginia,508
848,1996,Washington,258
849,1996,West Virginia,69
850,1996,Wisconsin,225
851,1996,Wyoming,18
852,1997,Alabama,415
853,1997,Alaska,55
854,1997,Arizona,401
855,1997,Arkansas,255
856,1997,California,2773
857,1997,Colorado,175
858,1997,Connecticut,132
859,1997,Delaware,16
860,1997,District of Columbia,309
861,1997,Florida,1068
862,1997,Georgia,523
863,1997,Hawaii,48
864,1997,Idaho,43
865,1997,Illinois,763
866,1997,Indiana,394
867,1997,Iowa,43
868,1997,Kentucky,221
869,1997,Louisiana,675
870,1997,Maine,22
871,1997,Maryland,522
872,1997,Massachusetts,126
873,1997,Michigan,746
874,1997,Minnesota,127
875,1997,Mississippi,193
876,1997,Missouri,402
877,1997,Montana,16
878,1997,Nebraska,22
879,1997,Nevada,196
880,1997,New Jersey,358
881,1997,New Mexico,114
882,1997,New York,1113
883,1997,North Carolina,647
884,1997,North Dakota,7
885,1997,Ohio,380
886,1997,Oklahoma,249
887,1997,Oregon,113
888,1997,Pennsylvania,739
889,1997,Rhodes Island,27
890,1997,South Carolina,324
891,1997,South Dakota,5
892,1997,Tennessee,439
893,1997,Texas,1428
