State,Year,TotalHomicide,Rank
Alabama,1980,513,13.0
Alabama,1994,501,15.0
Alabama,1993,477,15.0
Alabama,1995,467,16.0
Alabama,1990,463,14.0
Alabama,1981,453,15.0
Alabama,1991,434,14.0
Alabama,1996,430,14.0
Alabama,1982,424,16.0
Alabama,1989,416,14.0
Alabama,1997,415,14.0
Alabama,1986,407,15.0
Alabama,1985,397,13.0
Alabama,2007,392,17.0
Alabama,1992,391,18.0
Alabama,1988,389,16.0
Alabama,1984,382,13.0
Alabama,1983,372,17.0
Alabama,2006,358,18.0
Alabama,2001,347,19.0
Alabama,1998,343,18.0
Alabama,2008,338,18.0
Alabama,1987,336,17.0
Alabama,2005,327,19.0
Alabama,2009,318,18.0
Alabama,2003,295,20.0
Alabama,2002,292,20.0
Alabama,2004,253,20.0
Alabama,2000,235,20.0
Alabama,2010,191,22.0
Alabama,1999,15,45.0
Alabama,2012,2,50.0
Alabama,2013,2,51.0
Alabama,2014,1,51.0
Alaska,1982,75,37.0
Alaska,1983,74,36.0
Alaska,1981,69,37.0
Alaska,1993,60,37.0
Alaska,1999,56,35.0
Alaska,1997,55,37.0
Alaska,1995,54,39.0
Alaska,2007,53,38.0
Alaska,1984,52,39.0
Alaska,1985,50,39.0
Alaska,1987,48,39.0
Alaska,2014,48,40.0
Alaska,1980,47,41.0
Alaska,1986,47,41.0
Alaska,1991,45,39.0
Alaska,1992,44,38.0
Alaska,1994,44,39.0
Alaska,2003,44,39.0
Alaska,2004,44,39.0
Alaska,2010,43,40.0
Alaska,1998,42,36.0
Alaska,2006,42,39.0
Alaska,1989,41,41.0
Alaska,1996,41,38.0
Alaska,2002,41,39.0
Alaska,2013,41,39.0
Alaska,2012,40,39.0
Alaska,2001,39,39.0
Alaska,1990,37,41.0
Alaska,2005,37,41.0
Alaska,2009,36,41.0
Alaska,2011,36,40.0
Alaska,2000,35,39.0
Alaska,1988,30,43.0
Alaska,2008,27,42.0
Arizona,2007,516,11.0
Arizona,2006,509,12.0
Arizona,2003,482,13.0
Arizona,1995,478,14.0
Arizona,2005,473,11.0
Arizona,2004,458,13.0
Arizona,2001,448,13.0
Arizona,2002,446,14.0
Arizona,1994,438,17.0
Arizona,1999,424,12.0
Arizona,2008,403,14.0
Arizona,1997,401,16.0
Arizona,2010,400,14.0
Arizona,1998,396,15.0
Arizona,1996,390,17.0
Arizona,2000,385,14.0
Arizona,2013,383,15.0
Arizona,2011,379,16.0
Arizona,2009,370,16.0
Arizona,2012,365,16.0
Arizona,1993,362,21.0
Arizona,1992,345,21.0
Arizona,1986,321,19.0
Arizona,2014,313,19.0
Arizona,1991,308,20.0
Arizona,1988,306,20.0
Arizona,1990,301,19.0
Arizona,1980,293,22.0
Arizona,1989,291,19.0
Arizona,1987,266,20.0
Arizona,1985,264,20.0
Arizona,1984,248,21.0
Arizona,1982,247,22.0
Arizona,1981,237,23.0
Arizona,1983,225,23.0
Arkansas,1994,303,23.0
Arkansas,1991,269,21.0
Arkansas,1995,267,24.0
Arkansas,1993,264,24.0
Arkansas,1992,255,23.0
Arkansas,1997,255,22.0
Arkansas,1990,254,22.0
Arkansas,1989,219,22.0
Arkansas,1996,219,26.0
Arkansas,1988,216,23.0
Arkansas,1980,214,26.0
Arkansas,1981,209,26.0
Arkansas,1998,209,23.0
Arkansas,2006,205,24.0
Arkansas,1986,202,25.0
Arkansas,1983,199,25.0
Arkansas,2007,198,24.0
Arkansas,1982,195,26.0
Arkansas,1985,188,25.0
Arkansas,1987,187,25.0
Arkansas,1984,183,26.0
Arkansas,2005,181,26.0
Arkansas,2012,176,25.0
Arkansas,2009,173,25.0
Arkansas,2014,169,25.0
Arkansas,2000,163,25.0
Arkansas,2008,160,27.0
Arkansas,2011,160,26.0
Arkansas,2003,157,28.0
Arkansas,2004,157,31.0
Arkansas,2013,156,26.0
Arkansas,1999,151,25.0
Arkansas,2001,147,28.0
Arkansas,2002,146,30.0
Arkansas,2010,141,30.0
California,1993,4369,1.0
California,1992,4195,1.0
California,1991,4146,1.0
California,1994,3962,1.0
California,1990,3862,1.0
California,1995,3760,1.0
California,1980,3590,1.0
California,1989,3412,1.0
California,1986,3260,1.0
California,1987,3166,1.0
California,1988,3135,1.0
California,1996,3101,1.0
California,1985,2986,1.0
California,1982,2976,1.0
California,1984,2888,1.0
California,1981,2885,1.0
California,1983,2830,1.0
California,1997,2773,1.0
California,2005,2651,1.0
California,2006,2649,1.0
California,2003,2584,1.0
California,2004,2566,1.0
California,2002,2549,1.0
California,2007,2425,1.0
California,2001,2357,1.0
California,1998,2353,1.0
California,2000,2219,1.0
California,2008,2142,1.0
California,1999,2132,1.0
California,2009,2132,1.0
California,2012,2047,1.0
California,2010,1948,1.0
California,2011,1931,1.0
California,2013,1930,1.0
California,2014,1872,1.0
Colorado,1986,247,23.0
Colorado,1992,232,24.0
Colorado,1981,230,25.0
Colorado,1993,221,29.0
Colorado,1995,219,27.0
Colorado,2004,216,22.0
Colorado,1983,214,24.0
Colorado,1991,213,28.0
Colorado,1987,211,24.0
Colorado,1988,206,24.0
Colorado,1985,204,24.0
Colorado,1999,201,21.0
Colorado,1980,198,27.0
Colorado,1998,195,24.0
Colorado,1982,193,27.0
Colorado,1984,192,25.0
Colorado,2003,190,27.0
Colorado,1994,187,29.0
Colorado,2013,186,22.0
Colorado,1996,182,28.0
Colorado,2002,181,26.0
Colorado,2005,177,29.0
Colorado,2006,176,27.0
Colorado,1997,175,29.0
Colorado,2012,172,26.0
Colorado,2011,167,24.0
Colorado,1989,166,29.0
Colorado,1990,166,29.0
Colorado,2009,165,27.0
Colorado,2014,165,27.0
Colorado,2007,161,30.0
Colorado,2001,154,26.0
Colorado,2008,152,28.0
Colorado,2010,145,28.0
Colorado,2000,134,27.0
Connecticut,1993,222,28.0
Connecticut,1994,220,27.0
Connecticut,1989,197,24.0
Connecticut,1988,181,25.0
Connecticut,1992,181,29.0
Connecticut,1990,177,28.0
Connecticut,1991,172,29.0
Connecticut,1996,166,29.0
Connecticut,1982,164,29.0
Connecticut,1987,162,29.0
Connecticut,1980,158,30.0
Connecticut,1995,156,32.0
Connecticut,1981,155,31.0
Connecticut,1986,148,30.0
Connecticut,2012,145,27.0
Connecticut,1998,144,28.0
Connecticut,2010,134,31.0
Connecticut,1997,132,30.0
Connecticut,2008,132,31.0
Connecticut,1983,130,31.0
Connecticut,2011,130,30.0
Connecticut,1985,124,33.0
Connecticut,1999,117,30.0
Connecticut,1984,116,31.0
Connecticut,2006,113,33.0
Connecticut,2001,112,30.0
Connecticut,2005,111,33.0
Connecticut,2003,110,32.0
Connecticut,2007,109,33.0
Connecticut,2009,106,33.0
Connecticut,2004,103,34.0
Connecticut,2000,100,31.0
Connecticut,2013,93,33.0
Connecticut,2014,90,33.0
Connecticut,2002,86,33.0
Delaware,2008,57,37.0
Delaware,2012,57,35.0
Delaware,2014,53,39.0
Delaware,2010,52,39.0
Delaware,2011,48,38.0
Delaware,1980,44,42.0
Delaware,2009,44,38.0
Delaware,2006,42,39.0
Delaware,1981,41,43.0
Delaware,2005,41,40.0
Delaware,2013,41,39.0
Delaware,1991,39,40.0
Delaware,2007,39,41.0
Delaware,1982,36,40.0
Delaware,1988,34,42.0
Delaware,1989,33,44.0
Delaware,1990,33,43.0
Delaware,1996,33,40.0
Delaware,1985,32,43.0
Delaware,1986,32,43.0
Delaware,1987,32,44.0
Delaware,2002,30,42.0
Delaware,2001,29,42.0
Delaware,2004,28,45.0
Delaware,1983,27,46.0
Delaware,2000,27,42.0
Delaware,1999,25,42.0
Delaware,1984,24,45.0
Delaware,1998,24,42.0
Delaware,1993,22,44.0
Delaware,2003,21,44.0
Delaware,1992,20,44.0
Delaware,1997,16,45.0
Delaware,1994,14,46.0
Delaware,1995,9,49.0
District of Columbia,1991,489,13.0
District of Columbia,1990,481,13.0
District of Columbia,1992,450,16.0
District of Columbia,1989,439,13.0
District of Columbia,1993,423,18.0
District of Columbia,1994,417,18.0
District of Columbia,1995,377,21.0
District of Columbia,1988,375,17.0
District of Columbia,1997,309,21.0
District of Columbia,2002,252,21.0
District of Columbia,2003,243,21.0
District of Columbia,1981,232,24.0
District of Columbia,1987,225,22.0
District of Columbia,1982,204,25.0
District of Columbia,2004,189,25.0
District of Columbia,1983,188,28.0
District of Columbia,2005,187,25.0
District of Columbia,1980,180,28.0
District of Columbia,1984,175,27.0
District of Columbia,2007,174,28.0
District of Columbia,2006,166,29.0
District of Columbia,2009,157,29.0
District of Columbia,1986,154,29.0
District of Columbia,1985,149,28.0
District of Columbia,2010,134,31.0
District of Columbia,2011,116,32.0
District of Columbia,2013,115,32.0
District of Columbia,2014,114,30.0
District of Columbia,2001,1,51.0
Florida,1981,1586,4.0
Florida,1980,1508,4.0
Florida,1982,1482,4.0
Florida,1986,1427,4.0
Florida,1996,1426,3.0
Florida,1987,1410,4.0
Florida,2007,1349,3.0
Florida,1993,1329,4.0
Florida,1984,1319,4.0
Florida,1985,1308,4.0
Florida,2008,1296,3.0
Florida,1994,1278,4.0
Florida,1983,1262,4.0
Florida,1992,1257,5.0
Florida,2006,1210,3.0
Florida,2012,1170,3.0
Florida,2009,1162,3.0
Florida,2014,1156,3.0
Florida,2011,1136,3.0
Florida,2010,1130,3.0
Florida,2013,1129,3.0
Florida,1995,1114,4.0
Florida,1998,1086,3.0
Florida,1997,1068,4.0
Florida,2004,1011,3.0
Florida,2003,976,3.0
Florida,2002,960,3.0
Florida,2005,960,3.0
Florida,2001,927,4.0
Florida,1999,916,4.0
Florida,2000,815,4.0
Florida,1991,1,49.0
Georgia,1989,805,6.0
Georgia,1993,764,10.0
Georgia,1990,737,7.0
Georgia,1991,733,8.0
Georgia,1988,731,6.0
Georgia,1994,699,10.0
Georgia,2007,696,6.0
Georgia,1992,681,11.0
Georgia,1995,660,10.0
Georgia,1986,652,7.0
Georgia,1996,644,9.0
Georgia,2003,643,6.0
Georgia,2008,619,6.0
Georgia,2014,608,6.0
Georgia,2002,603,8.0
Georgia,1987,593,7.0
Georgia,2006,586,7.0
Georgia,2009,584,7.0
Georgia,2012,584,7.0
Georgia,2001,575,8.0
Georgia,1982,574,10.0
Georgia,2013,567,7.0
Georgia,2010,565,7.0
Georgia,1985,557,7.0
Georgia,2011,557,7.0
Georgia,2004,549,8.0
Georgia,2005,532,10.0
Georgia,1998,531,10.0
Georgia,1999,527,9.0
Georgia,1997,523,10.0
Georgia,1984,511,9.0
Georgia,2000,508,10.0
Georgia,1981,491,13.0
Georgia,1980,475,15.0
Georgia,1983,424,11.0
Hawaii,1980,84,37.0
Hawaii,1995,58,37.0
Hawaii,1983,57,39.0
Hawaii,1987,53,38.0
Hawaii,1994,53,37.0
Hawaii,1986,52,39.0
Hawaii,1989,51,37.0
Hawaii,1997,48,38.0
Hawaii,1988,47,37.0
Hawaii,1981,46,40.0
Hawaii,1991,46,38.0
Hawaii,1990,45,39.0
Hawaii,1993,44,38.0
Hawaii,1985,43,41.0
Hawaii,1992,43,40.0
Hawaii,1999,43,37.0
Hawaii,1996,41,38.0
Hawaii,2001,36,40.0
Hawaii,2000,35,39.0
Hawaii,1984,34,42.0
Hawaii,2004,34,40.0
Hawaii,1982,33,44.0
Hawaii,1998,27,38.0
Hawaii,2010,27,43.0
Hawaii,2007,26,42.0
Hawaii,2008,26,43.0
Hawaii,2002,25,43.0
Hawaii,2005,25,43.0
Hawaii,2009,24,45.0
Hawaii,2011,24,43.0
Hawaii,2013,24,44.0
Hawaii,2003,23,42.0
Hawaii,2006,23,44.0
Hawaii,2012,23,43.0
Hawaii,2014,15,47.0
Idaho,2007,51,39.0
Idaho,1996,50,37.0
Idaho,1995,48,40.0
Idaho,1981,45,41.0
Idaho,1997,43,39.0
Idaho,2005,42,38.0
Idaho,1994,40,41.0
Idaho,1992,38,41.0
Idaho,1984,37,41.0
Idaho,1983,36,42.0
Idaho,1998,36,37.0
Idaho,2002,36,41.0
Idaho,1987,35,41.0
Idaho,1988,35,41.0
Idaho,1990,34,42.0
Idaho,2001,33,41.0
Idaho,2006,33,41.0
Idaho,1986,32,43.0
Idaho,1993,32,41.0
Idaho,2004,32,41.0
Idaho,2011,31,42.0
Idaho,1980,30,46.0
Idaho,2013,30,42.0
Idaho,2014,30,41.0
Idaho,2012,29,42.0
Idaho,1989,28,45.0
Idaho,2003,28,40.0
Idaho,1999,26,39.0
Idaho,1982,25,45.0
Idaho,1985,24,47.0
Idaho,2008,23,45.0
Idaho,2009,22,46.0
Idaho,2010,22,46.0
Idaho,1991,17,44.0
Idaho,2000,17,43.0
Illinois,1980,1323,5.0
Illinois,1991,1289,4.0
Illinois,1992,1262,4.0
Illinois,1994,1223,5.0
Illinois,1981,1221,5.0
Illinois,1983,1128,5.0
Illinois,1982,1108,5.0
Illinois,1989,1086,4.0
Illinois,1993,1013,5.0
Illinois,1988,1000,5.0
Illinois,1986,850,6.0
Illinois,1995,821,6.0
Illinois,1996,800,5.0
Illinois,1990,773,6.0
Illinois,1997,763,5.0
Illinois,1998,738,5.0
Illinois,2001,687,5.0
Illinois,2002,668,6.0
Illinois,1999,665,6.0
Illinois,2000,647,6.0
Illinois,2003,624,8.0
Illinois,2008,530,9.0
Illinois,2012,528,8.0
Illinois,2006,507,13.0
Illinois,2009,500,11.0
Illinois,2007,486,13.0
Illinois,2011,486,11.0
Illinois,2004,472,12.0
Illinois,2010,472,10.0
Illinois,2005,468,12.0
Illinois,2014,456,9.0
Illinois,2013,453,11.0
Illinois,1987,343,16.0
Illinois,1984,254,20.0
Illinois,1985,227,23.0
Indiana,1980,409,18.0
Indiana,1998,408,14.0
Indiana,1994,395,20.0
Indiana,1997,394,17.0
Indiana,2001,381,16.0
Indiana,1995,380,20.0
Indiana,1992,369,20.0
Indiana,1993,368,20.0
Indiana,1981,357,18.0
Indiana,2006,352,20.0
Indiana,2013,350,17.0
Indiana,2005,347,18.0
Indiana,2007,346,20.0
Indiana,2014,337,16.0
Indiana,1982,336,20.0
Indiana,1999,335,17.0
Indiana,2002,335,18.0
Indiana,2003,330,17.0
Indiana,1988,315,19.0
Indiana,1991,311,19.0
Indiana,1996,311,20.0
Indiana,2000,308,17.0
Indiana,2004,308,18.0
Indiana,2008,308,19.0
Indiana,2011,307,19.0
Indiana,2012,307,19.0
Indiana,2009,306,20.0
Indiana,2010,291,18.0
Indiana,1985,287,18.0
Indiana,1984,281,18.0
Indiana,1989,271,20.0
Indiana,1983,269,20.0
Indiana,1986,268,21.0
Indiana,1990,264,21.0
Indiana,1987,222,23.0
Iowa,1981,79,36.0
Iowa,2008,77,35.0
Iowa,1983,70,37.0
Iowa,1982,65,38.0
Iowa,1980,63,38.0
Iowa,2014,63,37.0
Iowa,1996,58,36.0
Iowa,1985,57,37.0
Iowa,1989,57,36.0
Iowa,1984,56,37.0
Iowa,1995,56,38.0
Iowa,2006,54,37.0
Iowa,2001,53,36.0
Iowa,1986,52,39.0
Iowa,1990,52,37.0
Iowa,1999,52,36.0
Iowa,2000,52,36.0
Iowa,2003,51,38.0
Iowa,2012,51,38.0
Iowa,1998,49,35.0
Iowa,2002,49,38.0
Iowa,1988,48,35.0
Iowa,1994,48,38.0
Iowa,2004,47,38.0
Iowa,2011,47,39.0
Iowa,2009,44,38.0
Iowa,1997,43,39.0
Iowa,2007,43,40.0
Iowa,2005,42,38.0
Iowa,2013,42,38.0
Iowa,2010,39,41.0
Iowa,1993,35,40.0
Iowa,1987,31,45.0
Iowa,1992,24,43.0
Kansas,1981,165,29.0
Kansas,1980,163,29.0
Kansas,1992,162,32.0
Kansas,1991,156,31.0
Kansas,1983,146,29.0
Kansas,1982,144,31.0
Kansas,2006,129,31.0
Kansas,1985,128,32.0
Kansas,2009,127,32.0
Kansas,2013,118,31.0
Kansas,2011,117,31.0
Kansas,2008,110,32.0
Kansas,2010,107,33.0
Kansas,1987,106,33.0
Kansas,2007,106,34.0
Kansas,1986,103,35.0
Kansas,2005,100,34.0
Kansas,1990,98,33.0
Kansas,1984,96,33.0
Kansas,2003,93,33.0
Kansas,2014,93,32.0
Kansas,2012,90,33.0
Kansas,1989,81,35.0
Kansas,2001,80,35.0
Kansas,2002,75,36.0
Kansas,2004,75,35.0
Kansas,2000,49,37.0
Kansas,1988,38,39.0
Kansas,1993,30,43.0
Kentucky,1980,389,19.0
Kentucky,1982,286,21.0
Kentucky,1983,269,20.0
Kentucky,1981,266,21.0
Kentucky,1985,261,21.0
Kentucky,1995,260,25.0
Kentucky,1986,251,22.0
Kentucky,1991,250,22.0
Kentucky,1990,248,24.0
Kentucky,1984,243,22.0
Kentucky,1993,240,26.0
Kentucky,1996,224,25.0
Kentucky,1997,221,26.0
Kentucky,2004,219,21.0
Kentucky,1992,218,27.0
Kentucky,2012,211,22.0
Kentucky,2007,209,22.0
Kentucky,2008,191,23.0
Kentucky,2009,190,23.0
Kentucky,2010,189,23.0
Kentucky,2005,180,27.0
Kentucky,2013,174,24.0
Kentucky,2014,168,26.0
Kentucky,1989,167,28.0
Kentucky,2011,161,25.0
Kentucky,2006,159,30.0
Kentucky,1998,124,30.0
Kentucky,1987,93,35.0
Kentucky,2002,87,32.0
Kentucky,1994,86,35.0
Kentucky,1999,84,32.0
Kentucky,2003,82,34.0
Kentucky,2001,81,34.0
Kentucky,2000,73,32.0
Louisiana,1994,865,7.0
Louisiana,1993,800,8.0
Louisiana,1995,750,7.0
Louisiana,1996,737,6.0
Louisiana,1992,690,9.0
Louisiana,1997,675,8.0
Louisiana,1982,670,9.0
Louisiana,1981,650,9.0
Louisiana,1990,611,10.0
Louisiana,2007,607,8.0
Louisiana,2003,601,9.0
Louisiana,1989,586,10.0
Louisiana,2004,586,7.0
Louisiana,1983,580,9.0
Louisiana,2002,577,9.0
Louisiana,1998,567,9.0
Louisiana,2000,558,9.0
Louisiana,1980,549,10.0
Louisiana,1986,529,10.0
Louisiana,1984,521,8.0
Louisiana,2009,520,8.0
Louisiana,2006,516,11.0
Louisiana,2001,511,10.0
Louisiana,2012,511,9.0
Louisiana,2011,509,8.0
Louisiana,2010,493,8.0
Louisiana,1999,482,10.0
Louisiana,2013,478,8.0
Louisiana,1985,453,10.0
Louisiana,1988,452,12.0
Louisiana,2014,452,11.0
Louisiana,2005,433,16.0
Louisiana,2008,396,15.0
Louisiana,1987,382,13.0
Louisiana,1991,332,18.0
Maine,1989,46,39.0
Maine,1980,36,44.0
Maine,1981,36,44.0
Maine,1988,36,40.0
Maine,2011,35,41.0
Maine,1987,33,43.0
Maine,2012,33,41.0
Maine,1994,32,42.0
Maine,2008,31,39.0
Maine,2013,30,42.0
Maine,1983,29,45.0
Maine,1985,29,45.0
Maine,2014,29,43.0
Maine,1998,27,38.0
Maine,2009,27,44.0
Maine,2010,27,43.0
Maine,1995,26,42.0
Maine,1996,26,41.0
Maine,1999,26,39.0
Maine,2006,26,43.0
Maine,2007,26,42.0
Maine,1982,25,45.0
Maine,1986,24,46.0
Maine,1997,22,42.0
Maine,1984,21,46.0
Maine,2001,21,44.0
Maine,2005,20,45.0
Maine,1990,18,46.0
Maine,2004,18,46.0
Maine,2002,16,45.0
Maine,2003,16,47.0
Maine,2000,15,44.0
Maine,1993,7,50.0
Maryland,1993,662,11.0
Maryland,1992,623,12.0
Maryland,1995,622,11.0
Maryland,1994,616,12.0
Maryland,1996,598,11.0
Maryland,1991,585,11.0
Maryland,2007,581,9.0
Maryland,1990,578,11.0
Maryland,2005,576,8.0
Maryland,2006,571,8.0
Maryland,1989,558,11.0
Maryland,2002,546,11.0
Maryland,2003,542,10.0
Maryland,2004,539,9.0
Maryland,1998,528,11.0
Maryland,1997,522,11.0
Maryland,2008,493,10.0
Maryland,2001,485,11.0
Maryland,2009,469,13.0
Maryland,2000,462,11.0
Maryland,1988,459,11.0
Maryland,1981,452,16.0
Maryland,1982,452,14.0
Maryland,2010,445,13.0
Maryland,1999,442,11.0
Maryland,1980,432,17.0
Maryland,2011,429,12.0
Maryland,1986,406,17.0
Maryland,2013,406,13.0
Maryland,2012,403,15.0
Maryland,1983,386,16.0
Maryland,1984,375,14.0
Maryland,1987,372,14.0
Maryland,1985,360,16.0
Maryland,2014,337,16.0
Massachusetts,1980,223,23.0
Massachusetts,2010,219,20.0
Massachusetts,1982,217,24.0
Massachusetts,1991,214,27.0
Massachusetts,1995,213,28.0
Massachusetts,1993,210,30.0
Massachusetts,1994,205,28.0
Massachusetts,1981,203,28.0
Massachusetts,1983,197,27.0
Massachusetts,1984,196,24.0
Massachusetts,1985,188,25.0
Massachusetts,2006,188,25.0
Massachusetts,2007,187,26.0
Massachusetts,1990,186,26.0
Massachusetts,2011,184,22.0
Massachusetts,1992,180,30.0
Massachusetts,2005,178,28.0
Massachusetts,2009,173,25.0
Massachusetts,1989,172,26.0
Massachusetts,2004,172,28.0
Massachusetts,2002,171,27.0
Massachusetts,2008,166,25.0
Massachusetts,1986,163,28.0
Massachusetts,1996,161,31.0
Massachusetts,1988,154,27.0
Massachusetts,2001,151,27.0
Massachusetts,1987,145,30.0
Massachusetts,2003,143,29.0
Massachusetts,2013,136,28.0
Massachusetts,2014,132,28.0
Massachusetts,1997,126,32.0
Massachusetts,1998,123,31.0
Massachusetts,2012,122,29.0
Massachusetts,1999,119,29.0
Massachusetts,2000,119,29.0
Michigan,1987,1153,5.0
Michigan,1986,1067,5.0
Michigan,1985,1066,5.0
Michigan,1988,1037,4.0
Michigan,1991,1028,5.0
Michigan,1989,1016,5.0
Michigan,1990,997,4.0
Michigan,1992,985,6.0
Michigan,1993,976,6.0
Michigan,1980,973,6.0
Michigan,1994,946,6.0
Michigan,1981,906,6.0
Michigan,1983,902,6.0
Michigan,1984,899,5.0
Michigan,1982,889,6.0
Michigan,1995,834,5.0
Michigan,1997,746,6.0
Michigan,1999,737,5.0
Michigan,2006,734,6.0
Michigan,2012,731,5.0
Michigan,1998,727,6.0
Michigan,1996,720,7.0
Michigan,2000,694,5.0
Michigan,2002,694,5.0
Michigan,2001,674,6.0
Michigan,2007,674,7.0
Michigan,2011,668,6.0
Michigan,2004,663,6.0
Michigan,2005,650,6.0
Michigan,2009,646,6.0
Michigan,2013,645,6.0
Michigan,2003,636,7.0
Michigan,2010,606,6.0
Michigan,2014,576,7.0
Michigan,2008,553,8.0
Minnesota,1995,180,30.0
Minnesota,1996,162,30.0
Minnesota,1994,144,32.0
Minnesota,1993,140,32.0
Minnesota,1992,136,33.0
Minnesota,1999,131,28.0
Minnesota,1997,127,31.0
Minnesota,2013,127,29.0
Minnesota,2003,126,30.0
Minnesota,2006,124,32.0
Minnesota,1988,121,31.0
Minnesota,2004,121,32.0
Minnesota,2001,120,29.0
Minnesota,2005,120,32.0
Minnesota,1998,117,32.0
Minnesota,1991,116,33.0
Minnesota,2002,116,31.0
Minnesota,2012,116,30.0
Minnesota,2000,113,30.0
Minnesota,1980,112,36.0
Minnesota,2007,111,32.0
Minnesota,2014,110,31.0
Minnesota,1987,109,32.0
Minnesota,1989,108,32.0
Minnesota,2008,106,33.0
Minnesota,2010,105,34.0
Minnesota,1986,101,36.0
Minnesota,1982,99,36.0
Minnesota,1985,90,35.0
Minnesota,2009,89,35.0
Minnesota,1981,87,35.0
Minnesota,2011,82,35.0
Minnesota,1984,76,36.0
Minnesota,1983,68,38.0
Minnesota,1990,65,35.0
Mississippi,1981,246,22.0
Mississippi,1993,234,27.0
Mississippi,1982,232,23.0
Mississippi,1994,232,26.0
Mississippi,1991,219,26.0
Mississippi,1980,218,25.0
Mississippi,1992,209,28.0
Mississippi,1995,201,29.0
Mississippi,1983,198,26.0
Mississippi,2011,195,21.0
Mississippi,2002,194,23.0
Mississippi,1997,193,28.0
Mississippi,2001,193,25.0
Mississippi,2003,191,26.0
Mississippi,1996,190,27.0
Mississippi,1998,185,25.0
Mississippi,2008,185,24.0
Mississippi,2004,181,27.0
Mississippi,1985,180,27.0
Mississippi,2006,180,26.0
Mississippi,2012,179,24.0
Mississippi,1987,178,26.0
Mississippi,1990,178,27.0
Mississippi,2000,174,23.0
Mississippi,2010,174,26.0
Mississippi,2014,173,23.0
Mississippi,1986,170,27.0
Mississippi,1989,169,27.0
Mississippi,1984,165,28.0
Mississippi,2005,164,30.0
Mississippi,2009,162,28.0
Mississippi,2007,154,31.0
Mississippi,1988,152,28.0
Mississippi,1999,151,25.0
Mississippi,2013,147,27.0
Missouri,1993,560,13.0
Missouri,1994,554,14.0
Missouri,1980,531,12.0
Missouri,1991,523,12.0
Missouri,1992,519,14.0
Missouri,1981,511,12.0
Missouri,1982,465,13.0
Missouri,2008,457,12.0
Missouri,1995,455,17.0
Missouri,2010,450,12.0
Missouri,1986,447,13.0
Missouri,2014,439,12.0
Missouri,1990,438,16.0
Missouri,2005,425,17.0
Missouri,2012,423,13.0
Missouri,2009,422,14.0
Missouri,1989,413,15.0
Missouri,1996,407,16.0
Missouri,2013,405,14.0
Missouri,1997,402,15.0
Missouri,2011,402,14.0
Missouri,2007,401,16.0
Missouri,2001,396,15.0
Missouri,1987,395,12.0
Missouri,1988,394,15.0
Missouri,1983,388,15.0
Missouri,1985,387,14.0
Missouri,1998,387,16.0
Missouri,2004,377,17.0
Missouri,2006,356,19.0
Missouri,2002,352,16.0
Missouri,1984,344,15.0
Missouri,2000,343,16.0
Missouri,1999,341,16.0
Missouri,2003,323,18.0
Montana,1984,32,43.0
Montana,1985,30,44.0
Montana,2014,30,41.0
