,Perpetrator Sex,State,Relationship,Relationship Total
0,Female,Alabama,Husband,349
1,Female,Alabama,Acquaintance,234
2,Female,Alabama,Boyfriend,219
3,Female,Alabama,Unknown,97
4,Female,Alabama,Common-Law Husband,77
5,Female,Alabama,Friend,60
6,Female,Alabama,Son,47
7,Female,Alabama,Stranger,46
8,Female,Alabama,Daughter,40
9,Female,Alabama,Family,39
10,Female,Alabama,Ex-Husband,38
11,Female,Alabama,Neighbor,19
12,Female,Alabama,In-Law,18
13,Female,Alabama,Brother,15
14,Female,Alabama,Mother,13
15,Female,Alabama,Father,11
16,Female,Alabama,Stepfather,10
17,Female,Alabama,Sister,6
18,Female,Alabama,Girlfriend,3
19,Female,Alabama,Stepdaughter,2
20,Female,Alabama,Wife,2
21,Female,Alabama,Employee,1
22,Female,Alabama,Ex-Wife,1
23,Female,Alabama,Stepmother,1
24,Female,Alaska,Boyfriend,30
25,Female,Alaska,Husband,30
26,Female,Alaska,Son,19
27,Female,Alaska,Daughter,16
28,Female,Alaska,Unknown,16
29,Female,Alaska,Acquaintance,14
30,Female,Alaska,Friend,9
31,Female,Alaska,Common-Law Husband,8
32,Female,Alaska,Stranger,7
33,Female,Alaska,Ex-Husband,5
34,Female,Alaska,Family,4
35,Female,Alaska,Brother,3
36,Female,Alaska,Boyfriend/Girlfriend,2
37,Female,Alaska,Employer,1
38,Female,Alaska,Father,1
39,Female,Alaska,Mother,1
40,Female,Arizona,Husband,157
41,Female,Arizona,Acquaintance,118
42,Female,Arizona,Boyfriend,101
43,Female,Arizona,Daughter,90
44,Female,Arizona,Son,72
45,Female,Arizona,Stranger,63
46,Female,Arizona,Unknown,54
47,Female,Arizona,Friend,33
48,Female,Arizona,Family,14
49,Female,Arizona,Ex-Husband,12
50,Female,Arizona,Mother,11
51,Female,Arizona,Common-Law Husband,9
52,Female,Arizona,Brother,6
53,Female,Arizona,Father,6
54,Female,Arizona,Neighbor,6
55,Female,Arizona,Boyfriend/Girlfriend,4
56,Female,Arizona,In-Law,4
57,Female,Arizona,Stepfather,4
58,Female,Arizona,Girlfriend,2
59,Female,Arizona,Stepdaughter,2
60,Female,Arizona,Stepson,2
61,Female,Arizona,Wife,2
62,Female,Arizona,Employee,1
63,Female,Arizona,Employer,1
64,Female,Arkansas,Acquaintance,202
65,Female,Arkansas,Husband,181
66,Female,Arkansas,Boyfriend,139
67,Female,Arkansas,Unknown,66
68,Female,Arkansas,Son,55
69,Female,Arkansas,Daughter,34
70,Female,Arkansas,Stranger,26
71,Female,Arkansas,Family,21
72,Female,Arkansas,Ex-Husband,18
73,Female,Arkansas,Friend,14
74,Female,Arkansas,Father,13
75,Female,Arkansas,Brother,11
76,Female,Arkansas,Common-Law Husband,9
77,Female,Arkansas,Neighbor,8
78,Female,Arkansas,Mother,7
79,Female,Arkansas,In-Law,6
80,Female,Arkansas,Sister,5
81,Female,Arkansas,Stepfather,4
82,Female,Arkansas,Girlfriend,2
83,Female,Arkansas,Stepson,2
84,Female,Arkansas,Boyfriend/Girlfriend,1
85,Female,Arkansas,Employer,1
86,Female,Arkansas,Wife,1
87,Female,California,Husband,792
88,Female,California,Boyfriend,684
89,Female,California,Son,532
90,Female,California,Unknown,527
91,Female,California,Daughter,507
92,Female,California,Stranger,503
93,Female,California,Acquaintance,490
94,Female,California,Friend,395
95,Female,California,Common-Law Husband,159
96,Female,California,Family,141
97,Female,California,Mother,101
98,Female,California,Father,57
99,Female,California,Brother,47
100,Female,California,Neighbor,46
101,Female,California,Ex-Husband,42
102,Female,California,In-Law,39
103,Female,California,Sister,34
104,Female,California,Boyfriend/Girlfriend,31
105,Female,California,Girlfriend,23
106,Female,California,Wife,18
107,Female,California,Stepfather,15
108,Female,California,Employer,7
109,Female,California,Stepdaughter,7
110,Female,California,Stepmother,5
111,Female,California,Stepson,5
112,Female,California,Employee,4
113,Female,California,Common-Law Wife,3
114,Female,California,Ex-Wife,1
115,Female,Colorado,Husband,109
116,Female,Colorado,Boyfriend,92
117,Female,Colorado,Acquaintance,88
118,Female,Colorado,Son,87
119,Female,Colorado,Unknown,67
120,Female,Colorado,Daughter,65
121,Female,Colorado,Stranger,35
122,Female,Colorado,Common-Law Husband,22
123,Female,Colorado,Family,18
124,Female,Colorado,Ex-Husband,8
125,Female,Colorado,Friend,8
126,Female,Colorado,Mother,7
127,Female,Colorado,Father,6
128,Female,Colorado,Boyfriend/Girlfriend,5
129,Female,Colorado,Sister,5
130,Female,Colorado,Stepdaughter,5
131,Female,Colorado,Brother,4
132,Female,Colorado,Stepson,4
133,Female,Colorado,In-Law,3
134,Female,Colorado,Neighbor,3
135,Female,Colorado,Employee,1
136,Female,Colorado,Girlfriend,1
137,Female,Colorado,Stepfather,1
138,Female,Colorado,Stepmother,1
139,Female,Colorado,Wife,1
140,Female,Connecticut,Acquaintance,82
141,Female,Connecticut,Husband,40
142,Female,Connecticut,Boyfriend,39
143,Female,Connecticut,Daughter,36
144,Female,Connecticut,Unknown,27
145,Female,Connecticut,Son,26
146,Female,Connecticut,Neighbor,21
147,Female,Connecticut,Stranger,18
148,Female,Connecticut,Friend,11
149,Female,Connecticut,Common-Law Husband,10
150,Female,Connecticut,Family,9
151,Female,Connecticut,Father,4
152,Female,Connecticut,Sister,4
153,Female,Connecticut,In-Law,2
154,Female,Connecticut,Mother,2
155,Female,Connecticut,Boyfriend/Girlfriend,1
156,Female,Connecticut,Brother,1
157,Female,Connecticut,Employer,1
158,Female,Connecticut,Stepfather,1
159,Female,Connecticut,Stepmother,1
160,Female,Delaware,Boyfriend,20
161,Female,Delaware,Acquaintance,19
162,Female,Delaware,Unknown,16
163,Female,Delaware,Husband,15
164,Female,Delaware,Son,15
165,Female,Delaware,Daughter,7
166,Female,Delaware,Ex-Husband,3
167,Female,Delaware,Friend,2
168,Female,Delaware,Mother,2
169,Female,Delaware,Stranger,2
170,Female,Delaware,Boyfriend/Girlfriend,1
171,Female,Delaware,Family,1
172,Female,Delaware,Father,1
173,Female,Delaware,Neighbor,1
174,Female,Delaware,Stepdaughter,1
175,Female,Delaware,Stepfather,1
176,Female,Delaware,Stepson,1
177,Female,District of Columbia,Stranger,52
178,Female,District of Columbia,Unknown,52
179,Female,District of Columbia,Acquaintance,35
180,Female,District of Columbia,Boyfriend,34
181,Female,District of Columbia,Husband,17
182,Female,District of Columbia,Daughter,11
183,Female,District of Columbia,Son,11
184,Female,District of Columbia,Common-Law Husband,7
185,Female,District of Columbia,Friend,4
186,Female,District of Columbia,Brother,3
187,Female,District of Columbia,Family,1
188,Female,District of Columbia,In-Law,1
189,Female,District of Columbia,Mother,1
190,Female,District of Columbia,Sister,1
191,Female,Florida,Unknown,1001
192,Female,Florida,Husband,506
193,Female,Florida,Boyfriend,252
194,Female,Florida,Son,230
195,Female,Florida,Daughter,183
196,Female,Florida,Acquaintance,125
197,Female,Florida,Friend,113
198,Female,Florida,Stranger,96
199,Female,Florida,Common-Law Husband,79
200,Female,Florida,Family,49
201,Female,Florida,Mother,45
202,Female,Florida,Ex-Husband,30
203,Female,Florida,Father,29
204,Female,Florida,Brother,21
205,Female,Florida,Sister,14
206,Female,Florida,Neighbor,11
207,Female,Florida,Stepfather,10
208,Female,Florida,Wife,9
209,Female,Florida,Boyfriend/Girlfriend,7
210,Female,Florida,In-Law,5
211,Female,Florida,Common-Law Wife,2
212,Female,Florida,Employee,2
213,Female,Florida,Girlfriend,2
214,Female,Florida,Stepdaughter,2
215,Female,Florida,Stepmother,1
216,Female,Georgia,Acquaintance,552
217,Female,Georgia,Husband,430
218,Female,Georgia,Boyfriend,296
219,Female,Georgia,Common-Law Husband,125
220,Female,Georgia,Daughter,115
221,Female,Georgia,Unknown,114
222,Female,Georgia,Son,103
223,Female,Georgia,Stranger,90
224,Female,Georgia,Family,52
225,Female,Georgia,Friend,52
226,Female,Georgia,Brother,35
227,Female,Georgia,Ex-Husband,31
228,Female,Georgia,Mother,26
229,Female,Georgia,Neighbor,21
230,Female,Georgia,Father,15
231,Female,Georgia,In-Law,12
232,Female,Georgia,Stepfather,12
233,Female,Georgia,Sister,9
234,Female,Georgia,Boyfriend/Girlfriend,7
235,Female,Georgia,Girlfriend,4
236,Female,Georgia,Stepdaughter,3
237,Female,Georgia,Stepson,3
238,Female,Georgia,Stepmother,2
239,Female,Hawaii,Husband,12
240,Female,Hawaii,Son,12
241,Female,Hawaii,Acquaintance,11
242,Female,Hawaii,Boyfriend,9
243,Female,Hawaii,Daughter,9
244,Female,Hawaii,Stranger,5
245,Female,Hawaii,Family,4
246,Female,Hawaii,Unknown,4
247,Female,Hawaii,Friend,3
248,Female,Hawaii,Mother,3
249,Female,Hawaii,Common-Law Husband,2
250,Female,Hawaii,Ex-Husband,1
251,Female,Hawaii,Father,1
252,Female,Hawaii,Neighbor,1
253,Female,Hawaii,Stepson,1
254,Female,Idaho,Husband,33
255,Female,Idaho,Acquaintance,23
256,Female,Idaho,Son,13
257,Female,Idaho,Boyfriend,10
258,Female,Idaho,Daughter,10
259,Female,Idaho,Unknown,8
260,Female,Idaho,Family,6
261,Female,Idaho,Ex-Husband,5
262,Female,Idaho,Father,5
263,Female,Idaho,Mother,3
264,Female,Idaho,Stranger,3
265,Female,Idaho,Common-Law Husband,2
266,Female,Idaho,Brother,1
267,Female,Idaho,Friend,1
268,Female,Idaho,Sister,1
269,Female,Idaho,Stepfather,1
270,Female,Idaho,Stepson,1
271,Female,Illinois,Boyfriend,394
272,Female,Illinois,Acquaintance,219
273,Female,Illinois,Husband,197
274,Female,Illinois,Unknown,180
275,Female,Illinois,Common-Law Husband,134
276,Female,Illinois,Stranger,112
277,Female,Illinois,Daughter,111
278,Female,Illinois,Son,109
279,Female,Illinois,Friend,96
280,Female,Illinois,Family,49
281,Female,Illinois,Neighbor,41
282,Female,Illinois,Mother,22
283,Female,Illinois,Brother,20
284,Female,Illinois,Ex-Husband,16
285,Female,Illinois,Girlfriend,14
286,Female,Illinois,Father,13
287,Female,Illinois,Boyfriend/Girlfriend,9
288,Female,Illinois,Wife,9
289,Female,Illinois,Sister,8
290,Female,Illinois,Stepfather,7
291,Female,Illinois,In-Law,5
292,Female,Illinois,Common-Law Wife,4
293,Female,Illinois,Stepson,3
294,Female,Illinois,Employer,2
295,Female,Illinois,Stepdaughter,1
296,Female,Illinois,Stepmother,1
297,Female,Indiana,Boyfriend,183
298,Female,Indiana,Acquaintance,176
299,Female,Indiana,Husband,143
300,Female,Indiana,Son,72
301,Female,Indiana,Unknown,61
302,Female,Indiana,Daughter,45
303,Female,Indiana,Stranger,30
304,Female,Indiana,Friend,21
305,Female,Indiana,Family,20
306,Female,Indiana,Ex-Husband,18
307,Female,Indiana,Brother,15
308,Female,Indiana,Mother,13
309,Female,Indiana,Common-Law Husband,7
310,Female,Indiana,Father,7
311,Female,Indiana,In-Law,7
312,Female,Indiana,Sister,6
313,Female,Indiana,Neighbor,5
314,Female,Indiana,Boyfriend/Girlfriend,2
315,Female,Indiana,Stepfather,2
316,Female,Indiana,Stepson,1
317,Female,Iowa,Son,31
318,Female,Iowa,Boyfriend,28
319,Female,Iowa,Husband,24
320,Female,Iowa,Acquaintance,23
321,Female,Iowa,Unknown,22
322,Female,Iowa,Daughter,15
323,Female,Iowa,Family,8
324,Female,Iowa,Stranger,5
325,Female,Iowa,Common-Law Husband,4
326,Female,Iowa,Ex-Husband,4
327,Female,Iowa,In-Law,3
328,Female,Iowa,Brother,2
329,Female,Iowa,Friend,2
330,Female,Iowa,Mother,2
331,Female,Iowa,Stepfather,2
332,Female,Iowa,Boyfriend/Girlfriend,1
333,Female,Iowa,Employee,1
334,Female,Iowa,Father,1
335,Female,Iowa,Stepson,1
336,Female,Kansas,Husband,65
337,Female,Kansas,Acquaintance,58
338,Female,Kansas,Boyfriend,39
339,Female,Kansas,Unknown,39
340,Female,Kansas,Daughter,30
341,Female,Kansas,Son,23
342,Female,Kansas,Stranger,14
343,Female,Kansas,Common-Law Husband,11
344,Female,Kansas,Family,9
345,Female,Kansas,Ex-Husband,7
346,Female,Kansas,Mother,5
347,Female,Kansas,Brother,4
348,Female,Kansas,Father,4
349,Female,Kansas,Friend,4
350,Female,Kansas,Sister,3
351,Female,Kansas,Employee,2
352,Female,Kansas,Stepdaughter,2
353,Female,Kansas,Employer,1
354,Female,Kansas,In-Law,1
355,Female,Kansas,Neighbor,1
356,Female,Kentucky,Husband,165
357,Female,Kentucky,Acquaintance,116
358,Female,Kentucky,Boyfriend,82
359,Female,Kentucky,Unknown,68
360,Female,Kentucky,Daughter,36
361,Female,Kentucky,Son,35
362,Female,Kentucky,Stranger,23
363,Female,Kentucky,Family,18
364,Female,Kentucky,Ex-Husband,15
365,Female,Kentucky,Friend,15
366,Female,Kentucky,Common-Law Husband,8
367,Female,Kentucky,Mother,7
368,Female,Kentucky,Brother,6
369,Female,Kentucky,Neighbor,6
370,Female,Kentucky,Father,5
371,Female,Kentucky,Sister,5
372,Female,Kentucky,Stepfather,5
373,Female,Kentucky,In-Law,3
374,Female,Kentucky,Boyfriend/Girlfriend,1
375,Female,Louisiana,Acquaintance,382
376,Female,Louisiana,Husband,305
377,Female,Louisiana,Boyfriend,222
378,Female,Louisiana,Common-Law Husband,127
379,Female,Louisiana,Stranger,124
380,Female,Louisiana,Daughter,97
381,Female,Louisiana,Son,86
382,Female,Louisiana,Unknown,76
383,Female,Louisiana,Family,41
384,Female,Louisiana,Brother,27
385,Female,Louisiana,Friend,27
386,Female,Louisiana,Father,13
387,Female,Louisiana,Neighbor,13
388,Female,Louisiana,Ex-Husband,12
389,Female,Louisiana,Boyfriend/Girlfriend,11
390,Female,Louisiana,Mother,9
391,Female,Louisiana,Sister,8
392,Female,Louisiana,In-Law,4
393,Female,Louisiana,Stepfather,4
394,Female,Louisiana,Stepson,2
395,Female,Louisiana,Common-Law Wife,1
396,Female,Louisiana,Employee,1
397,Female,Louisiana,Girlfriend,1
398,Female,Louisiana,Stepmother,1
399,Female,Maine,Husband,14
400,Female,Maine,Daughter,11
401,Female,Maine,Boyfriend,9
402,Female,Maine,Acquaintance,7
403,Female,Maine,Son,6
404,Female,Maine,Unknown,4
405,Female,Maine,Mother,3
406,Female,Maine,Friend,2
407,Female,Maine,Brother,1
408,Female,Maine,Common-Law Husband,1
409,Female,Maine,Employer,1
410,Female,Maine,Family,1
411,Female,Maine,Father,1
412,Female,Maine,Girlfriend,1
413,Female,Maine,Stepson,1
414,Female,Maryland,Acquaintance,210
415,Female,Maryland,Boyfriend,160
416,Female,Maryland,Husband,115
417,Female,Maryland,Unknown,99
418,Female,Maryland,Daughter,86
419,Female,Maryland,Son,82
420,Female,Maryland,Stranger,71
421,Female,Maryland,Family,30
422,Female,Maryland,Friend,21
423,Female,Maryland,Father,12
424,Female,Maryland,Mother,11
425,Female,Maryland,Brother,8
426,Female,Maryland,Common-Law Husband,8
427,Female,Maryland,Boyfriend/Girlfriend,4
428,Female,Maryland,Girlfriend,4
429,Female,Maryland,In-Law,4
430,Female,Maryland,Employee,3
431,Female,Maryland,Stepfather,3
432,Female,Maryland,Neighbor,2
433,Female,Maryland,Sister,2
434,Female,Maryland,Ex-Husband,1
435,Female,Maryland,Stepson,1
436,Female,Massachusetts,Boyfriend,53
437,Female,Massachusetts,Acquaintance,50
438,Female,Massachusetts,Unknown,44
439,Female,Massachusetts,Husband,36
440,Female,Massachusetts,Son,28
441,Female,Massachusetts,Daughter,24
442,Female,Massachusetts,Stranger,23
443,Female,Massachusetts,Friend,12
444,Female,Massachusetts,Neighbor,7
445,Female,Massachusetts,Brother,4
446,Female,Massachusetts,Family,4
447,Female,Massachusetts,Ex-Husband,3
448,Female,Massachusetts,Mother,3
449,Female,Massachusetts,Boyfriend/Girlfriend,1
450,Female,Massachusetts,Employee,1
451,Female,Massachusetts,Employer,1
452,Female,Massachusetts,Father,1
453,Female,Massachusetts,Girlfriend,1
454,Female,Massachusetts,Wife,1
455,Female,Michigan,Acquaintance,647
456,Female,Michigan,Husband,293
457,Female,Michigan,Boyfriend,272
458,Female,Michigan,Unknown,224
459,Female,Michigan,Son,158
460,Female,Michigan,Daughter,145
461,Female,Michigan,Stranger,132
462,Female,Michigan,Common-Law Husband,98
463,Female,Michigan,Family,65
464,Female,Michigan,Friend,51
465,Female,Michigan,Mother,38
466,Female,Michigan,Brother,23
467,Female,Michigan,Ex-Husband,16
468,Female,Michigan,Father,16
469,Female,Michigan,Sister,16
470,Female,Michigan,Neighbor,15
471,Female,Michigan,In-Law,9
472,Female,Michigan,Boyfriend/Girlfriend,8
473,Female,Michigan,Stepfather,5
474,Female,Michigan,Girlfriend,3
475,Female,Michigan,Stepson,3
476,Female,Michigan,Common-Law Wife,1
477,Female,Michigan,Employee,1
478,Female,Michigan,Employer,1
479,Female,Michigan,Wife,1
480,Female,Minnesota,Acquaintance,70
481,Female,Minnesota,Daughter,64
482,Female,Minnesota,Boyfriend,53
483,Female,Minnesota,Husband,46
484,Female,Minnesota,Son,26
485,Female,Minnesota,Unknown,23
486,Female,Minnesota,Stranger,17
487,Female,Minnesota,Family,14
488,Female,Minnesota,Friend,6
489,Female,Minnesota,Mother,5
490,Female,Minnesota,Brother,2
491,Female,Minnesota,Ex-Husband,2
492,Female,Minnesota,Neighbor,2
493,Female,Minnesota,Sister,2
494,Female,Minnesota,Stepfather,2
495,Female,Minnesota,Wife,2
496,Female,Minnesota,Boyfriend/Girlfriend,1
497,Female,Minnesota,Common-Law Husband,1
498,Female,Minnesota,Father,1
499,Female,Minnesota,Girlfriend,1
500,Female,Minnesota,Stepson,1
501,Female,Mississippi,Acquaintance,223
502,Female,Mississippi,Husband,199
503,Female,Mississippi,Boyfriend,198
504,Female,Mississippi,Unknown,43
505,Female,Mississippi,Son,36
506,Female,Mississippi,Stranger,33
507,Female,Mississippi,Common-Law Husband,27
508,Female,Mississippi,Daughter,20
509,Female,Mississippi,Family,18
510,Female,Mississippi,Brother,14
511,Female,Mississippi,Friend,12
512,Female,Mississippi,Neighbor,11
513,Female,Mississippi,Father,10
514,Female,Mississippi,Mother,10
515,Female,Mississippi,Ex-Husband,8
516,Female,Mississippi,Boyfriend/Girlfriend,6
517,Female,Mississippi,Stepfather,6
518,Female,Mississippi,In-Law,5
519,Female,Mississippi,Sister,5
520,Female,Mississippi,Stepson,3
521,Female,Mississippi,Employee,1
522,Female,Mississippi,Girlfriend,1
523,Female,Mississippi,Stepdaughter,1
524,Female,Mississippi,Stepmother,1
525,Female,Missouri,Acquaintance,227
526,Female,Missouri,Husband,188
527,Female,Missouri,Boyfriend,168
528,Female,Missouri,Unknown,126
529,Female,Missouri,Son,113
530,Female,Missouri,Daughter,106
531,Female,Missouri,Stranger,42
532,Female,Missouri,Common-Law Husband,23
533,Female,Missouri,Family,22
534,Female,Missouri,Mother,20
535,Female,Missouri,Friend,17
536,Female,Missouri,Ex-Husband,16
537,Female,Missouri,Neighbor,14
538,Female,Missouri,Sister,9
539,Female,Missouri,Brother,7
540,Female,Missouri,Father,7
541,Female,Missouri,Boyfriend/Girlfriend,5
542,Female,Missouri,In-Law,5
543,Female,Missouri,Stepdaughter,3
544,Female,Missouri,Stepfather,3
545,Female,Missouri,Employee,2
546,Female,Missouri,Employer,2
547,Female,Missouri,Girlfriend,2
548,Female,Missouri,Stepson,2
549,Female,Missouri,Stepmother,1
550,Female,Montana,Boyfriend,14
551,Female,Montana,Husband,14
552,Female,Montana,Son,12
553,Female,Montana,Acquaintance,11
554,Female,Montana,Unknown,8
555,Female,Montana,Daughter,5
556,Female,Montana,Friend,3
557,Female,Montana,Common-Law Husband,2
558,Female,Montana,Brother,1
559,Female,Montana,Ex-Husband,1
560,Female,Montana,Father,1
561,Female,Montana,In-Law,1
562,Female,Montana,Neighbor,1
563,Female,Montana,Sister,1
564,Female,Montana,Stepdaughter,1
565,Female,Montana,Stepson,1
566,Female,Montana,Stranger,1
567,Female,Nebraska,Daughter,32
568,Female,Nebraska,Acquaintance,24
569,Female,Nebraska,Husband,23
570,Female,Nebraska,Boyfriend,22
571,Female,Nebraska,Unknown,15
572,Female,Nebraska,Son,12
573,Female,Nebraska,Friend,9
574,Female,Nebraska,Stranger,5
575,Female,Nebraska,Brother,3
576,Female,Nebraska,Ex-Husband,3
577,Female,Nebraska,Family,3
578,Female,Nebraska,Boyfriend/Girlfriend,1
579,Female,Nebraska,Common-Law Husband,1
580,Female,Nebraska,Father,1
581,Female,Nebraska,Sister,1
582,Female,Nevada,Acquaintance,85
583,Female,Nevada,Husband,81
584,Female,Nevada,Boyfriend,62
585,Female,Nevada,Son,43
586,Female,Nevada,Daughter,40
587,Female,Nevada,Stranger,24
588,Female,Nevada,Unknown,23
589,Female,Nevada,Neighbor,12
590,Female,Nevada,Mother,7
591,Female,Nevada,Common-Law Husband,5
592,Female,Nevada,Family,5
593,Female,Nevada,Ex-Husband,4
594,Female,Nevada,Friend,4
595,Female,Nevada,Father,3
596,Female,Nevada,Brother,2
597,Female,Nevada,Stepdaughter,2
598,Female,Nevada,Stepfather,2
599,Female,Nevada,Employee,1
600,Female,Nevada,Girlfriend,1
601,Female,Nevada,In-Law,1
602,Female,Nevada,Sister,1
603,Female,Nevada,Stepmother,1
604,Female,Nevada,Stepson,1
605,Female,New Hampshire,Husband,17
606,Female,New Hampshire,Son,10
607,Female,New Hampshire,Daughter,7
608,Female,New Hampshire,Boyfriend,6
609,Female,New Hampshire,Acquaintance,4
610,Female,New Hampshire,Ex-Husband,2
611,Female,New Hampshire,Stranger,2
612,Female,New Hampshire,Unknown,2
613,Female,New Hampshire,Boyfriend/Girlfriend,1
614,Female,New Hampshire,Family,1
615,Female,New Hampshire,Friend,1
616,Female,New Hampshire,Girlfriend,1
617,Female,New Hampshire,In-Law,1
618,Female,New Hampshire,Mother,1
619,Female,New Hampshire,Neighbor,1
620,Female,New Hampshire,Wife,1
621,Female,New Jersey,Acquaintance,205
622,Female,New Jersey,Boyfriend,170
623,Female,New Jersey,Son,97
624,Female,New Jersey,Husband,95
625,Female,New Jersey,Daughter,90
626,Female,New Jersey,Stranger,57
627,Female,New Jersey,Unknown,43
628,Female,New Jersey,Friend,24
629,Female,New Jersey,Family,20
630,Female,New Jersey,Neighbor,18
631,Female,New Jersey,Mother,17
632,Female,New Jersey,Father,11
633,Female,New Jersey,Common-Law Husband,10
634,Female,New Jersey,Brother,9
635,Female,New Jersey,In-Law,7
636,Female,New Jersey,Sister,5
637,Female,New Jersey,Boyfriend/Girlfriend,4
638,Female,New Jersey,Stepdaughter,4
639,Female,New Jersey,Ex-Husband,2
640,Female,New Jersey,Stepfather,2
641,Female,New Jersey,Girlfriend,1
642,Female,New Jersey,Stepson,1
643,Female,New Mexico,Acquaintance,77
644,Female,New Mexico,Boyfriend,59
645,Female,New Mexico,Husband,53
646,Female,New Mexico,Stranger,37
647,Female,New Mexico,Daughter,29
648,Female,New Mexico,Son,28
649,Female,New Mexico,Unknown,16
650,Female,New Mexico,Family,14
651,Female,New Mexico,Friend,10
652,Female,New Mexico,Ex-Husband,5
653,Female,New Mexico,Common-Law Husband,4
654,Female,New Mexico,Mother,3
655,Female,New Mexico,Father,2
656,Female,New Mexico,Girlfriend,2
657,Female,New Mexico,In-Law,2
658,Female,New Mexico,Boyfriend/Girlfriend,1
659,Female,New Mexico,Brother,1
660,Female,New Mexico,Sister,1
661,Female,New Mexico,Wife,1
662,Female,New York,Unknown,388
663,Female,New York,Acquaintance,332
664,Female,New York,Boyfriend,319
665,Female,New York,Son,255
666,Female,New York,Husband,225
667,Female,New York,Daughter,211
668,Female,New York,Stranger,138
