,Perpetrator Sex,State,Relationship,Relationship Total
669,Female,New York,Friend,133
670,Female,New York,Common-Law Husband,124
671,Female,New York,Family,95
672,Female,New York,Father,31
673,Female,New York,Mother,31
674,Female,New York,Brother,14
675,Female,New York,Sister,9
676,Female,New York,Neighbor,8
677,Female,New York,Boyfriend/Girlfriend,6
678,Female,New York,Employee,4
679,Female,New York,Ex-Husband,4
680,Female,New York,Girlfriend,3
681,Female,New York,Stepson,3
682,Female,New York,Wife,2
683,Female,New York,Employer,1
684,Female,New York,In-Law,1
685,Female,New York,Stepfather,1
686,Female,New York,Stepmother,1
687,Female,North Carolina,Husband,413
688,Female,North Carolina,Boyfriend,394
689,Female,North Carolina,Acquaintance,377
690,Female,North Carolina,Unknown,175
691,Female,North Carolina,Son,119
692,Female,North Carolina,Stranger,100
693,Female,North Carolina,Friend,96
694,Female,North Carolina,Daughter,91
695,Female,North Carolina,Family,56
696,Female,North Carolina,Brother,25
697,Female,North Carolina,Ex-Husband,22
698,Female,North Carolina,Father,21
699,Female,North Carolina,Mother,21
700,Female,North Carolina,Neighbor,16
701,Female,North Carolina,Common-Law Husband,14
702,Female,North Carolina,In-Law,8
703,Female,North Carolina,Sister,6
704,Female,North Carolina,Stepfather,6
705,Female,North Carolina,Boyfriend/Girlfriend,2
706,Female,North Carolina,Girlfriend,2
707,Female,North Carolina,Wife,2
708,Female,North Carolina,Employee,1
709,Female,North Carolina,Stepdaughter,1
710,Female,North Dakota,Husband,8
711,Female,North Dakota,Daughter,5
712,Female,North Dakota,Acquaintance,4
713,Female,North Dakota,Boyfriend,4
714,Female,North Dakota,Son,4
715,Female,North Dakota,Mother,2
716,Female,North Dakota,Brother,1
717,Female,North Dakota,Ex-Husband,1
718,Female,North Dakota,Father,1
719,Female,North Dakota,Friend,1
720,Female,North Dakota,Neighbor,1
721,Female,North Dakota,Stranger,1
722,Female,North Dakota,Unknown,1
723,Female,Ohio,Acquaintance,391
724,Female,Ohio,Husband,315
725,Female,Ohio,Boyfriend,237
726,Female,Ohio,Daughter,159
727,Female,Ohio,Son,143
728,Female,Ohio,Unknown,128
729,Female,Ohio,Stranger,93
730,Female,Ohio,Common-Law Husband,51
731,Female,Ohio,Family,48
732,Female,Ohio,Friend,42
733,Female,Ohio,Neighbor,33
734,Female,Ohio,Ex-Husband,24
735,Female,Ohio,Father,21
736,Female,Ohio,Mother,21
737,Female,Ohio,Sister,19
738,Female,Ohio,Brother,12
739,Female,Ohio,In-Law,10
740,Female,Ohio,Stepfather,9
741,Female,Ohio,Boyfriend/Girlfriend,7
742,Female,Ohio,Employee,4
743,Female,Ohio,Girlfriend,2
744,Female,Ohio,Employer,1
745,Female,Ohio,Stepdaughter,1
746,Female,Ohio,Stepson,1
747,Female,Oklahoma,Husband,209
748,Female,Oklahoma,Acquaintance,208
749,Female,Oklahoma,Boyfriend,117
750,Female,Oklahoma,Son,76
751,Female,Oklahoma,Daughter,56
752,Female,Oklahoma,Common-Law Husband,52
753,Female,Oklahoma,Stranger,45
754,Female,Oklahoma,Ex-Husband,25
755,Female,Oklahoma,Friend,25
756,Female,Oklahoma,Unknown,23
757,Female,Oklahoma,Family,22
758,Female,Oklahoma,Father,16
759,Female,Oklahoma,In-Law,10
760,Female,Oklahoma,Brother,8
761,Female,Oklahoma,Mother,8
762,Female,Oklahoma,Boyfriend/Girlfriend,5
763,Female,Oklahoma,Stepfather,5
764,Female,Oklahoma,Stepdaughter,3
765,Female,Oklahoma,Employer,1
766,Female,Oklahoma,Neighbor,1
767,Female,Oklahoma,Sister,1
768,Female,Oklahoma,Stepmother,1
769,Female,Oklahoma,Stepson,1
770,Female,Oregon,Boyfriend,60
771,Female,Oregon,Acquaintance,57
772,Female,Oregon,Husband,55
773,Female,Oregon,Son,40
774,Female,Oregon,Daughter,39
775,Female,Oregon,Unknown,22
776,Female,Oregon,Stranger,20
777,Female,Oregon,Family,16
778,Female,Oregon,Friend,12
779,Female,Oregon,Mother,11
780,Female,Oregon,Common-Law Husband,6
781,Female,Oregon,Boyfriend/Girlfriend,5
782,Female,Oregon,Brother,5
783,Female,Oregon,Ex-Husband,5
784,Female,Oregon,Stepson,4
785,Female,Oregon,Employer,2
786,Female,Oregon,Father,2
787,Female,Oregon,Neighbor,2
788,Female,Oregon,Sister,2
789,Female,Oregon,Stepfather,2
790,Female,Oregon,Stepdaughter,1
791,Female,Pennsylvania,Acquaintance,298
792,Female,Pennsylvania,Boyfriend,294
793,Female,Pennsylvania,Husband,213
794,Female,Pennsylvania,Son,179
795,Female,Pennsylvania,Daughter,159
796,Female,Pennsylvania,Unknown,151
797,Female,Pennsylvania,Stranger,99
798,Female,Pennsylvania,Common-Law Husband,62
799,Female,Pennsylvania,Friend,56
800,Female,Pennsylvania,Family,45
801,Female,Pennsylvania,Neighbor,34
802,Female,Pennsylvania,Mother,30
803,Female,Pennsylvania,Father,19
804,Female,Pennsylvania,Brother,15
805,Female,Pennsylvania,Boyfriend/Girlfriend,8
806,Female,Pennsylvania,Sister,8
807,Female,Pennsylvania,Ex-Husband,7
808,Female,Pennsylvania,In-Law,7
809,Female,Pennsylvania,Stepdaughter,5
810,Female,Pennsylvania,Girlfriend,4
811,Female,Pennsylvania,Wife,3
812,Female,Pennsylvania,Employee,2
813,Female,Pennsylvania,Stepfather,2
814,Female,Pennsylvania,Stepmother,2
815,Female,Pennsylvania,Stepson,2
816,Female,Rhodes Island,Acquaintance,16
817,Female,Rhodes Island,Daughter,12
818,Female,Rhodes Island,Boyfriend,10
819,Female,Rhodes Island,Son,9
820,Female,Rhodes Island,Husband,6
821,Female,Rhodes Island,Unknown,6
822,Female,Rhodes Island,Stranger,3
823,Female,Rhodes Island,Family,2
824,Female,Rhodes Island,Mother,2
825,Female,Rhodes Island,Neighbor,2
826,Female,Rhodes Island,Brother,1
827,Female,Rhodes Island,Common-Law Husband,1
828,Female,Rhodes Island,Ex-Husband,1
829,Female,Rhodes Island,Friend,1
830,Female,South Carolina,Acquaintance,280
831,Female,South Carolina,Husband,275
832,Female,South Carolina,Boyfriend,231
833,Female,South Carolina,Common-Law Husband,108
834,Female,South Carolina,Son,90
835,Female,South Carolina,Daughter,72
836,Female,South Carolina,Unknown,70
837,Female,South Carolina,Stranger,52
838,Female,South Carolina,Family,41
839,Female,South Carolina,Friend,26
840,Female,South Carolina,Brother,22
841,Female,South Carolina,Mother,18
842,Female,South Carolina,In-Law,13
843,Female,South Carolina,Ex-Husband,12
844,Female,South Carolina,Father,10
845,Female,South Carolina,Sister,9
846,Female,South Carolina,Boyfriend/Girlfriend,8
847,Female,South Carolina,Neighbor,6
848,Female,South Carolina,Stepdaughter,4
849,Female,South Carolina,Stepfather,4
850,Female,South Carolina,Stepson,4
851,Female,South Carolina,Employer,1
852,Female,South Dakota,Acquaintance,10
853,Female,South Dakota,Boyfriend,8
854,Female,South Dakota,Daughter,6
855,Female,South Dakota,Husband,5
856,Female,South Dakota,Friend,4
857,Female,South Dakota,Stranger,3
858,Female,South Dakota,Unknown,3
859,Female,South Dakota,Mother,2
860,Female,South Dakota,Son,2
861,Female,South Dakota,Ex-Husband,1
862,Female,South Dakota,Family,1
863,Female,South Dakota,Sister,1
864,Female,Tennessee,Acquaintance,375
865,Female,Tennessee,Husband,299
866,Female,Tennessee,Boyfriend,246
867,Female,Tennessee,Unknown,129
868,Female,Tennessee,Son,72
869,Female,Tennessee,Stranger,70
870,Female,Tennessee,Daughter,55
871,Female,Tennessee,Family,41
872,Female,Tennessee,Ex-Husband,33
873,Female,Tennessee,Friend,32
874,Female,Tennessee,Common-Law Husband,27
875,Female,Tennessee,Brother,22
876,Female,Tennessee,Father,17
877,Female,Tennessee,Mother,14
878,Female,Tennessee,Neighbor,14
879,Female,Tennessee,In-Law,11
880,Female,Tennessee,Stepfather,9
881,Female,Tennessee,Sister,8
882,Female,Tennessee,Boyfriend/Girlfriend,5
883,Female,Tennessee,Girlfriend,2
884,Female,Tennessee,Stepson,2
885,Female,Tennessee,Employer,1
886,Female,Tennessee,Stepdaughter,1
887,Female,Tennessee,Wife,1
888,Female,Texas,Husband,1213
889,Female,Texas,Acquaintance,965
890,Female,Texas,Boyfriend,474
891,Female,Texas,Common-Law Husband,434
892,Female,Texas,Unknown,379
893,Female,Texas,Son,374
894,Female,Texas,Stranger,339
895,Female,Texas,Daughter,301
896,Female,Texas,Friend,130
897,Female,Texas,Family,121
898,Female,Texas,Ex-Husband,92
899,Female,Texas,Mother,62
900,Female,Texas,In-Law,51
901,Female,Texas,Neighbor,51
902,Female,Texas,Brother,43
903,Female,Texas,Father,43
904,Female,Texas,Stepfather,30
905,Female,Texas,Wife,29
906,Female,Texas,Sister,21
907,Female,Texas,Boyfriend/Girlfriend,18
908,Female,Texas,Girlfriend,14
909,Female,Texas,Stepson,9
910,Female,Texas,Common-Law Wife,8
911,Female,Texas,Stepdaughter,7
912,Female,Texas,Employer,4
913,Female,Texas,Ex-Wife,3
914,Female,Texas,Stepmother,2
915,Female,Utah,Daughter,35
916,Female,Utah,Husband,34
917,Female,Utah,Acquaintance,30
918,Female,Utah,Son,28
919,Female,Utah,Unknown,27
920,Female,Utah,Boyfriend,18
921,Female,Utah,Stranger,13
922,Female,Utah,Family,5
923,Female,Utah,In-Law,4
924,Female,Utah,Mother,4
925,Female,Utah,Friend,3
926,Female,Utah,Neighbor,3
927,Female,Utah,Ex-Husband,2
928,Female,Utah,Boyfriend/Girlfriend,1
929,Female,Utah,Common-Law Husband,1
930,Female,Utah,Stepfather,1
931,Female,Vermont,Boyfriend,8
932,Female,Vermont,Husband,7
933,Female,Vermont,Daughter,6
934,Female,Vermont,Acquaintance,3
935,Female,Vermont,Family,2
936,Female,Vermont,Son,2
937,Female,Vermont,Brother,1
938,Female,Vermont,Friend,1
939,Female,Vermont,Sister,1
940,Female,Vermont,Stepfather,1
941,Female,Vermont,Stranger,1
942,Female,Vermont,Unknown,1
943,Female,Virginia,Husband,317
944,Female,Virginia,Acquaintance,299
945,Female,Virginia,Boyfriend,257
946,Female,Virginia,Daughter,129
947,Female,Virginia,Unknown,128
948,Female,Virginia,Son,104
949,Female,Virginia,Stranger,49
950,Female,Virginia,Family,29
951,Female,Virginia,Mother,27
952,Female,Virginia,Friend,24
953,Female,Virginia,Father,18
954,Female,Virginia,In-Law,17
955,Female,Virginia,Neighbor,14
956,Female,Virginia,Ex-Husband,9
957,Female,Virginia,Boyfriend/Girlfriend,8
958,Female,Virginia,Brother,8
959,Female,Virginia,Common-Law Husband,8
960,Female,Virginia,Sister,5
961,Female,Virginia,Stepfather,4
962,Female,Virginia,Stepmother,1
963,Female,Virginia,Stepson,1
964,Female,Washington,Acquaintance,111
965,Female,Washington,Husband,106
966,Female,Washington,Boyfriend,91
967,Female,Washington,Daughter,72
968,Female,Washington,Unknown,61
969,Female,Washington,Son,44
970,Female,Washington,Stranger,37
971,Female,Washington,Friend,26
972,Female,Washington,Mother,24
973,Female,Washington,Family,17
974,Female,Washington,Ex-Husband,7
975,Female,Washington,In-Law,7
976,Female,Washington,Father,6
977,Female,Washington,Boyfriend/Girlfriend,5
978,Female,Washington,Common-Law Husband,5
979,Female,Washington,Neighbor,4
980,Female,Washington,Sister,4
981,Female,Washington,Brother,3
982,Female,Washington,Employer,2
983,Female,Washington,Stepdaughter,1
984,Female,Washington,Stepfather,1
985,Female,Washington,Stepmother,1
986,Female,West Virginia,Husband,99
987,Female,West Virginia,Acquaintance,69
988,Female,West Virginia,Boyfriend,45
989,Female,West Virginia,Unknown,28
990,Female,West Virginia,Son,23
991,Female,West Virginia,Daughter,21
992,Female,West Virginia,Stranger,17
993,Female,West Virginia,Common-Law Husband,14
994,Female,West Virginia,Ex-Husband,10
995,Female,West Virginia,Father,9
996,Female,West Virginia,Mother,8
997,Female,West Virginia,Family,7
998,Female,West Virginia,In-Law,4
999,Female,West Virginia,Neighbor,4
1000,Female,West Virginia,Friend,3
1001,Female,West Virginia,Sister,2
1002,Female,West Virginia,Brother,1
1003,Female,West Virginia,Girlfriend,1
1004,Female,West Virginia,Stepfather,1
1005,Female,West Virginia,Stepmother,1
1006,Female,Wisconsin,Unknown,109
1007,Female,Wisconsin,Boyfriend,106
1008,Female,Wisconsin,Acquaintance,90
1009,Female,Wisconsin,Son,58
1010,Female,Wisconsin,Daughter,46
1011,Female,Wisconsin,Husband,44
1012,Female,Wisconsin,Stranger,32
1013,Female,Wisconsin,Friend,26
1014,Female,Wisconsin,Family,10
1015,Female,Wisconsin,Ex-Husband,6
1016,Female,Wisconsin,Neighbor,5
1017,Female,Wisconsin,Common-Law Husband,4
1018,Female,Wisconsin,Boyfriend/Girlfriend,3
1019,Female,Wisconsin,Brother,3
1020,Female,Wisconsin,In-Law,3
1021,Female,Wisconsin,Sister,3
1022,Female,Wisconsin,Mother,2
1023,Female,Wisconsin,Stepfather,2
1024,Female,Wisconsin,Employer,1
1025,Female,Wisconsin,Father,1
1026,Female,Wisconsin,Stepdaughter,1
1027,Female,Wisconsin,Stepson,1
1028,Female,Wyoming,Husband,27
1029,Female,Wyoming,Daughter,12
1030,Female,Wyoming,Son,8
1031,Female,Wyoming,Boyfriend,5
1032,Female,Wyoming,Acquaintance,4
1033,Female,Wyoming,Mother,2
1034,Female,Wyoming,Stranger,2
1035,Female,Wyoming,Family,1
1036,Female,Wyoming,Stepfather,1
1037,Female,Wyoming,Unknown,1
1038,Male,Alabama,Acquaintance,2920
1039,Male,Alabama,Unknown,1162
1040,Male,Alabama,Stranger,1124
1041,Male,Alabama,Friend,436
1042,Male,Alabama,Wife,426
1043,Male,Alabama,Girlfriend,329
1044,Male,Alabama,Family,215
1045,Male,Alabama,Brother,149
1046,Male,Alabama,In-Law,148
1047,Male,Alabama,Neighbor,138
1048,Male,Alabama,Ex-Wife,89
1049,Male,Alabama,Father,86
1050,Male,Alabama,Son,82
1051,Male,Alabama,Common-Law Wife,73
1052,Male,Alabama,Mother,57
1053,Male,Alabama,Stepfather,44
1054,Male,Alabama,Daughter,41
1055,Male,Alabama,Sister,24
1056,Male,Alabama,Stepson,18
1057,Male,Alabama,Stepdaughter,14
1058,Male,Alabama,Employee,12
1059,Male,Alabama,Husband,10
1060,Male,Alabama,Boyfriend/Girlfriend,8
1061,Male,Alabama,Boyfriend,7
1062,Male,Alabama,Stepmother,7
1063,Male,Alabama,Employer,6
1064,Male,Alabama,Common-Law Husband,2
1065,Male,Alabama,Ex-Husband,1
1066,Male,Alaska,Acquaintance,360
1067,Male,Alaska,Stranger,216
1068,Male,Alaska,Friend,113
1069,Male,Alaska,Unknown,110
1070,Male,Alaska,Wife,73
1071,Male,Alaska,Girlfriend,66
1072,Male,Alaska,Brother,36
1073,Male,Alaska,Family,36
1074,Male,Alaska,Neighbor,27
1075,Male,Alaska,Father,23
1076,Male,Alaska,Son,19
1077,Male,Alaska,Daughter,16
1078,Male,Alaska,Mother,16
1079,Male,Alaska,Sister,9
1080,Male,Alaska,In-Law,6
1081,Male,Alaska,Stepfather,6
1082,Male,Alaska,Employer,5
1083,Male,Alaska,Ex-Wife,5
1084,Male,Alaska,Stepdaughter,3
1085,Male,Alaska,Stepmother,3
1086,Male,Alaska,Common-Law Wife,2
1087,Male,Alaska,Employee,2
1088,Male,Alaska,Boyfriend/Girlfriend,1
1089,Male,Alaska,Stepson,1
1090,Male,Arizona,Stranger,2825
1091,Male,Arizona,Acquaintance,2291
1092,Male,Arizona,Unknown,838
1093,Male,Arizona,Friend,580
1094,Male,Arizona,Wife,489
1095,Male,Arizona,Girlfriend,365
1096,Male,Arizona,Family,172
1097,Male,Arizona,Son,149
1098,Male,Arizona,Neighbor,140
1099,Male,Arizona,Daughter,99
1100,Male,Arizona,Brother,86
1101,Male,Arizona,Father,80
1102,Male,Arizona,Mother,80
1103,Male,Arizona,In-Law,59
1104,Male,Arizona,Ex-Wife,41
1105,Male,Arizona,Sister,32
1106,Male,Arizona,Stepfather,23
1107,Male,Arizona,Common-Law Wife,21
1108,Male,Arizona,Stepson,19
1109,Male,Arizona,Stepdaughter,18
1110,Male,Arizona,Boyfriend/Girlfriend,14
1111,Male,Arizona,Boyfriend,13
1112,Male,Arizona,Employer,9
1113,Male,Arizona,Employee,5
1114,Male,Arizona,Husband,5
1115,Male,Arizona,Common-Law Husband,1
1116,Male,Arkansas,Acquaintance,2146
1117,Male,Arkansas,Unknown,779
1118,Male,Arkansas,Stranger,655
1119,Male,Arkansas,Wife,306
1120,Male,Arkansas,Girlfriend,234
1121,Male,Arkansas,Family,152
1122,Male,Arkansas,Friend,146
1123,Male,Arkansas,Son,90
1124,Male,Arkansas,Brother,89
1125,Male,Arkansas,Neighbor,82
1126,Male,Arkansas,Father,65
1127,Male,Arkansas,In-Law,64
1128,Male,Arkansas,Mother,47
1129,Male,Arkansas,Daughter,35
1130,Male,Arkansas,Ex-Wife,34
1131,Male,Arkansas,Stepfather,25
1132,Male,Arkansas,Sister,11
1133,Male,Arkansas,Stepson,11
1134,Male,Arkansas,Boyfriend/Girlfriend,9
1135,Male,Arkansas,Stepdaughter,7
1136,Male,Arkansas,Common-Law Wife,6
1137,Male,Arkansas,Stepmother,6
1138,Male,Arkansas,Employer,5
1139,Male,Arkansas,Boyfriend,3
1140,Male,Arkansas,Employee,3
1141,Male,Arkansas,Ex-Husband,3
1142,Male,Arkansas,Common-Law Husband,2
1143,Male,Arkansas,Husband,1
1144,Male,California,Stranger,18569
1145,Male,California,Unknown,13717
1146,Male,California,Acquaintance,8651
1147,Male,California,Friend,5446
1148,Male,California,Wife,2933
1149,Male,California,Girlfriend,2299
1150,Male,California,Neighbor,934
1151,Male,California,Family,906
1152,Male,California,Son,736
1153,Male,California,Brother,553
1154,Male,California,Daughter,550
1155,Male,California,Mother,515
1156,Male,California,Father,460
1157,Male,California,In-Law,446
1158,Male,California,Common-Law Wife,306
1159,Male,California,Boyfriend/Girlfriend,293
1160,Male,California,Ex-Wife,188
1161,Male,California,Stepfather,154
1162,Male,California,Employer,118
1163,Male,California,Stepson,114
1164,Male,California,Sister,112
1165,Male,California,Stepdaughter,83
1166,Male,California,Employee,54
1167,Male,California,Boyfriend,23
1168,Male,California,Stepmother,21
1169,Male,California,Common-Law Husband,6
1170,Male,California,Ex-Husband,6
1171,Male,California,Husband,6
1172,Male,Colorado,Acquaintance,1258
1173,Male,Colorado,Stranger,983
1174,Male,Colorado,Unknown,805
1175,Male,Colorado,Wife,395
1176,Male,Colorado,Girlfriend,241
1177,Male,Colorado,Friend,226
1178,Male,Colorado,Son,96
1179,Male,Colorado,Family,92
1180,Male,Colorado,Neighbor,74
1181,Male,Colorado,Daughter,68
1182,Male,Colorado,Brother,57
1183,Male,Colorado,Mother,53
1184,Male,Colorado,Common-Law Wife,51
1185,Male,Colorado,Ex-Wife,50
1186,Male,Colorado,Father,48
1187,Male,Colorado,In-Law,28
1188,Male,Colorado,Stepson,22
1189,Male,Colorado,Employer,18
1190,Male,Colorado,Stepfather,14
1191,Male,Colorado,Boyfriend/Girlfriend,12
1192,Male,Colorado,Stepdaughter,11
1193,Male,Colorado,Sister,8
1194,Male,Colorado,Employee,5
1195,Male,Colorado,Husband,2
1196,Male,Colorado,Stepmother,1
1197,Male,Connecticut,Acquaintance,1080
1198,Male,Connecticut,Stranger,556
1199,Male,Connecticut,Unknown,444
1200,Male,Connecticut,Wife,198
1201,Male,Connecticut,Girlfriend,175
1202,Male,Connecticut,Friend,106
1203,Male,Connecticut,Son,62
1204,Male,Connecticut,Family,50
1205,Male,Connecticut,Neighbor,43
1206,Male,Connecticut,Father,39
1207,Male,Connecticut,Daughter,30
1208,Male,Connecticut,Mother,30
1209,Male,Connecticut,Brother,27
1210,Male,Connecticut,In-Law,18
1211,Male,Connecticut,Common-Law Wife,13
1212,Male,Connecticut,Boyfriend/Girlfriend,10
1213,Male,Connecticut,Ex-Wife,10
1214,Male,Connecticut,Stepfather,8
1215,Male,Connecticut,Employee,6
1216,Male,Connecticut,Employer,6
1217,Male,Connecticut,Stepson,5
1218,Male,Connecticut,Sister,4
1219,Male,Connecticut,Stepdaughter,3
1220,Male,Delaware,Unknown,245
1221,Male,Delaware,Acquaintance,183
1222,Male,Delaware,Stranger,147
1223,Male,Delaware,Wife,75
1224,Male,Delaware,Girlfriend,57
1225,Male,Delaware,Son,22
1226,Male,Delaware,Friend,20
1227,Male,Delaware,Family,18
1228,Male,Delaware,In-Law,12
1229,Male,Delaware,Neighbor,9
1230,Male,Delaware,Brother,7
1231,Male,Delaware,Daughter,7
1232,Male,Delaware,Father,7
1233,Male,Delaware,Mother,6
1234,Male,Delaware,Boyfriend/Girlfriend,5
1235,Male,Delaware,Common-Law Wife,5
1236,Male,Delaware,Stepfather,4
1237,Male,Delaware,Ex-Wife,2
1238,Male,Delaware,Stepmother,2
1239,Male,Delaware,Employee,1
1240,Male,Delaware,Employer,1
1241,Male,Delaware,Husband,1
1242,Male,Delaware,Sister,1
1243,Male,Delaware,Stepson,1
1244,Male,District of Columbia,Stranger,945
1245,Male,District of Columbia,Unknown,842
1246,Male,District of Columbia,Acquaintance,202
1247,Male,District of Columbia,Girlfriend,56
1248,Male,District of Columbia,Wife,27
1249,Male,District of Columbia,Brother,24
1250,Male,District of Columbia,Son,22
1251,Male,District of Columbia,Family,18
1252,Male,District of Columbia,Friend,12
1253,Male,District of Columbia,Father,11
1254,Male,District of Columbia,Mother,11
1255,Male,District of Columbia,Common-Law Wife,9
1256,Male,District of Columbia,Daughter,8
1257,Male,District of Columbia,Boyfriend/Girlfriend,5
1258,Male,District of Columbia,Neighbor,5
1259,Male,District of Columbia,In-Law,4
1260,Male,District of Columbia,Sister,3
1261,Male,District of Columbia,Stepson,3
1262,Male,District of Columbia,Stepfather,2
1263,Male,District of Columbia,Boyfriend,1
1264,Male,District of Columbia,Stepmother,1
1265,Male,Florida,Unknown,14869
1266,Male,Florida,Stranger,1819
1267,Male,Florida,Wife,1638
1268,Male,Florida,Acquaintance,1632
1269,Male,Florida,Friend,1010
1270,Male,Florida,Girlfriend,425
1271,Male,Florida,Son,370
1272,Male,Florida,Family,364
1273,Male,Florida,Daughter,226
1274,Male,Florida,Father,224
1275,Male,Florida,Brother,198
1276,Male,Florida,Mother,193
1277,Male,Florida,Neighbor,112
1278,Male,Florida,Common-Law Wife,103
1279,Male,Florida,In-Law,77
1280,Male,Florida,Ex-Wife,75
1281,Male,Florida,Boyfriend/Girlfriend,58
1282,Male,Florida,Sister,48
1283,Male,Florida,Stepfather,38
1284,Male,Florida,Stepson,33
1285,Male,Florida,Husband,20
1286,Male,Florida,Common-Law Husband,19
1287,Male,Florida,Employer,17
1288,Male,Florida,Employee,14
1289,Male,Florida,Stepdaughter,11
1290,Male,Florida,Boyfriend,10
1291,Male,Florida,Stepmother,6
1292,Male,Florida,Ex-Husband,1
1293,Male,Georgia,Acquaintance,5547
1294,Male,Georgia,Stranger,2376
1295,Male,Georgia,Unknown,1369
1296,Male,Georgia,Wife,903
1297,Male,Georgia,Girlfriend,601
1298,Male,Georgia,Friend,472
1299,Male,Georgia,Family,326
1300,Male,Georgia,Neighbor,218
1301,Male,Georgia,Brother,195
1302,Male,Georgia,Son,180
1303,Male,Georgia,Father,132
1304,Male,Georgia,Common-Law Wife,131
1305,Male,Georgia,In-Law,126
1306,Male,Georgia,Daughter,122
1307,Male,Georgia,Ex-Wife,87
1308,Male,Georgia,Mother,85
1309,Male,Georgia,Stepson,58
1310,Male,Georgia,Stepfather,44
1311,Male,Georgia,Sister,43
1312,Male,Georgia,Stepdaughter,34
1313,Male,Georgia,Boyfriend/Girlfriend,33
1314,Male,Georgia,Boyfriend,18
1315,Male,Georgia,Employee,11
1316,Male,Georgia,Employer,11
1317,Male,Georgia,Husband,5
1318,Male,Georgia,Ex-Husband,2
1319,Male,Georgia,Stepmother,2
1320,Male,Hawaii,Acquaintance,297
1321,Male,Hawaii,Stranger,248
1322,Male,Hawaii,Wife,85
1323,Male,Hawaii,Girlfriend,71
1324,Male,Hawaii,Friend,63
1325,Male,Hawaii,Unknown,45
1326,Male,Hawaii,Neighbor,32
