,Perpetrator Sex,State,Relationship,Relationship Total
1327,Male,Hawaii,Son,28
1328,Male,Hawaii,Family,19
1329,Male,Hawaii,Daughter,15
1330,Male,Hawaii,In-Law,15
1331,Male,Hawaii,Mother,11
1332,Male,Hawaii,Brother,7
1333,Male,Hawaii,Boyfriend/Girlfriend,6
1334,Male,Hawaii,Ex-Wife,6
1335,Male,Hawaii,Stepdaughter,5
1336,Male,Hawaii,Common-Law Wife,3
1337,Male,Hawaii,Employer,3
1338,Male,Hawaii,Stepfather,3
1339,Male,Hawaii,Father,2
1340,Male,Hawaii,Stepmother,2
1341,Male,Hawaii,Stepson,2
1342,Male,Hawaii,Common-Law Husband,1
1343,Male,Hawaii,Sister,1
1344,Male,Idaho,Acquaintance,241
1345,Male,Idaho,Unknown,170
1346,Male,Idaho,Stranger,124
1347,Male,Idaho,Wife,99
1348,Male,Idaho,Friend,54
1349,Male,Idaho,Girlfriend,39
1350,Male,Idaho,Son,32
1351,Male,Idaho,Daughter,22
1352,Male,Idaho,Family,19
1353,Male,Idaho,Father,18
1354,Male,Idaho,In-Law,14
1355,Male,Idaho,Brother,13
1356,Male,Idaho,Neighbor,13
1357,Male,Idaho,Common-Law Wife,10
1358,Male,Idaho,Ex-Wife,9
1359,Male,Idaho,Mother,9
1360,Male,Idaho,Stepson,9
1361,Male,Idaho,Boyfriend/Girlfriend,5
1362,Male,Idaho,Sister,3
1363,Male,Idaho,Stepdaughter,3
1364,Male,Idaho,Stepfather,3
1365,Male,Idaho,Employee,2
1366,Male,Idaho,Employer,2
1367,Male,Idaho,Husband,1
1368,Male,Illinois,Stranger,3756
1369,Male,Illinois,Unknown,3382
1370,Male,Illinois,Acquaintance,3297
1371,Male,Illinois,Friend,1086
1372,Male,Illinois,Girlfriend,500
1373,Male,Illinois,Wife,394
1374,Male,Illinois,Neighbor,272
1375,Male,Illinois,Family,268
1376,Male,Illinois,Son,187
1377,Male,Illinois,Brother,149
1378,Male,Illinois,Common-Law Wife,107
1379,Male,Illinois,Daughter,106
1380,Male,Illinois,Father,94
1381,Male,Illinois,Mother,80
1382,Male,Illinois,In-Law,77
1383,Male,Illinois,Boyfriend/Girlfriend,56
1384,Male,Illinois,Ex-Wife,54
1385,Male,Illinois,Stepfather,40
1386,Male,Illinois,Stepson,33
1387,Male,Illinois,Sister,29
1388,Male,Illinois,Employer,27
1389,Male,Illinois,Boyfriend,26
1390,Male,Illinois,Husband,15
1391,Male,Illinois,Stepdaughter,15
1392,Male,Illinois,Employee,13
1393,Male,Illinois,Stepmother,3
1394,Male,Illinois,Common-Law Husband,2
1395,Male,Illinois,Ex-Husband,1
1396,Male,Indiana,Acquaintance,2779
1397,Male,Indiana,Stranger,1219
1398,Male,Indiana,Unknown,1016
1399,Male,Indiana,Wife,408
1400,Male,Indiana,Girlfriend,337
1401,Male,Indiana,Friend,253
1402,Male,Indiana,Family,134
1403,Male,Indiana,Son,123
1404,Male,Indiana,Daughter,99
1405,Male,Indiana,Brother,96
1406,Male,Indiana,Neighbor,88
1407,Male,Indiana,Father,75
1408,Male,Indiana,Mother,73
1409,Male,Indiana,Ex-Wife,55
1410,Male,Indiana,In-Law,52
1411,Male,Indiana,Stepdaughter,24
1412,Male,Indiana,Stepfather,22
1413,Male,Indiana,Employee,14
1414,Male,Indiana,Sister,14
1415,Male,Indiana,Stepson,14
1416,Male,Indiana,Boyfriend/Girlfriend,11
1417,Male,Indiana,Common-Law Wife,9
1418,Male,Indiana,Stepmother,9
1419,Male,Indiana,Employer,5
1420,Male,Indiana,Boyfriend,4
1421,Male,Indiana,Husband,3
1422,Male,Indiana,Ex-Husband,1
1423,Male,Iowa,Acquaintance,405
1424,Male,Iowa,Unknown,247
1425,Male,Iowa,Stranger,201
1426,Male,Iowa,Wife,132
1427,Male,Iowa,Girlfriend,96
1428,Male,Iowa,Son,40
1429,Male,Iowa,Friend,34
1430,Male,Iowa,Daughter,29
1431,Male,Iowa,Family,25
1432,Male,Iowa,Father,25
1433,Male,Iowa,Neighbor,20
1434,Male,Iowa,Mother,17
1435,Male,Iowa,In-Law,13
1436,Male,Iowa,Brother,12
1437,Male,Iowa,Common-Law Wife,10
1438,Male,Iowa,Ex-Wife,8
1439,Male,Iowa,Stepdaughter,8
1440,Male,Iowa,Sister,7
1441,Male,Iowa,Stepfather,6
1442,Male,Iowa,Stepson,3
1443,Male,Iowa,Boyfriend/Girlfriend,2
1444,Male,Iowa,Employer,2
1445,Male,Iowa,Stepmother,2
1446,Male,Iowa,Employee,1
1447,Male,Kansas,Acquaintance,610
1448,Male,Kansas,Unknown,483
1449,Male,Kansas,Stranger,368
1450,Male,Kansas,Wife,156
1451,Male,Kansas,Friend,101
1452,Male,Kansas,Girlfriend,97
1453,Male,Kansas,Family,47
1454,Male,Kansas,Son,40
1455,Male,Kansas,Brother,37
1456,Male,Kansas,Daughter,35
1457,Male,Kansas,Neighbor,30
1458,Male,Kansas,Father,29
1459,Male,Kansas,Mother,27
1460,Male,Kansas,Ex-Wife,20
1461,Male,Kansas,Common-Law Wife,19
1462,Male,Kansas,In-Law,16
1463,Male,Kansas,Stepson,13
1464,Male,Kansas,Stepfather,10
1465,Male,Kansas,Stepdaughter,9
1466,Male,Kansas,Boyfriend/Girlfriend,6
1467,Male,Kansas,Sister,5
1468,Male,Kansas,Employee,3
1469,Male,Kansas,Employer,3
1470,Male,Kansas,Boyfriend,1
1471,Male,Kentucky,Acquaintance,1611
1472,Male,Kentucky,Unknown,831
1473,Male,Kentucky,Stranger,540
1474,Male,Kentucky,Wife,317
1475,Male,Kentucky,Girlfriend,175
1476,Male,Kentucky,Friend,158
1477,Male,Kentucky,Family,138
1478,Male,Kentucky,Brother,109
1479,Male,Kentucky,In-Law,85
1480,Male,Kentucky,Son,69
1481,Male,Kentucky,Neighbor,59
1482,Male,Kentucky,Daughter,58
1483,Male,Kentucky,Father,51
1484,Male,Kentucky,Mother,50
1485,Male,Kentucky,Ex-Wife,45
1486,Male,Kentucky,Stepfather,24
1487,Male,Kentucky,Sister,21
1488,Male,Kentucky,Common-Law Wife,20
1489,Male,Kentucky,Boyfriend/Girlfriend,16
1490,Male,Kentucky,Stepson,14
1491,Male,Kentucky,Stepdaughter,12
1492,Male,Kentucky,Husband,3
1493,Male,Kentucky,Stepmother,3
1494,Male,Kentucky,Employer,2
1495,Male,Kentucky,Boyfriend,1
1496,Male,Louisiana,Acquaintance,5029
1497,Male,Louisiana,Stranger,2351
1498,Male,Louisiana,Unknown,1948
1499,Male,Louisiana,Wife,573
1500,Male,Louisiana,Girlfriend,396
1501,Male,Louisiana,Friend,285
1502,Male,Louisiana,Family,269
1503,Male,Louisiana,Brother,161
1504,Male,Louisiana,Common-Law Wife,129
1505,Male,Louisiana,Neighbor,126
1506,Male,Louisiana,Son,126
1507,Male,Louisiana,Daughter,100
1508,Male,Louisiana,In-Law,100
1509,Male,Louisiana,Father,90
1510,Male,Louisiana,Mother,64
1511,Male,Louisiana,Sister,38
1512,Male,Louisiana,Stepson,37
1513,Male,Louisiana,Boyfriend/Girlfriend,36
1514,Male,Louisiana,Stepfather,34
1515,Male,Louisiana,Ex-Wife,32
1516,Male,Louisiana,Stepdaughter,14
1517,Male,Louisiana,Husband,12
1518,Male,Louisiana,Boyfriend,11
1519,Male,Louisiana,Employee,9
1520,Male,Louisiana,Stepmother,9
1521,Male,Louisiana,Employer,8
1522,Male,Louisiana,Common-Law Husband,1
1523,Male,Maine,Acquaintance,198
1524,Male,Maine,Stranger,119
1525,Male,Maine,Wife,86
1526,Male,Maine,Girlfriend,67
1527,Male,Maine,Unknown,46
1528,Male,Maine,Friend,42
1529,Male,Maine,Neighbor,21
1530,Male,Maine,Mother,19
1531,Male,Maine,Father,18
1532,Male,Maine,Son,18
1533,Male,Maine,Daughter,17
1534,Male,Maine,In-Law,15
1535,Male,Maine,Brother,12
1536,Male,Maine,Family,12
1537,Male,Maine,Ex-Wife,5
1538,Male,Maine,Sister,4
1539,Male,Maine,Stepfather,4
1540,Male,Maine,Boyfriend/Girlfriend,3
1541,Male,Maine,Common-Law Wife,3
1542,Male,Maine,Stepdaughter,3
1543,Male,Maine,Boyfriend,1
1544,Male,Maine,Stepson,1
1545,Male,Maryland,Acquaintance,3038
1546,Male,Maryland,Unknown,2483
1547,Male,Maryland,Stranger,1971
1548,Male,Maryland,Girlfriend,438
1549,Male,Maryland,Wife,409
1550,Male,Maryland,Friend,145
1551,Male,Maryland,Son,132
1552,Male,Maryland,Family,125
1553,Male,Maryland,Brother,114
1554,Male,Maryland,Daughter,105
1555,Male,Maryland,Mother,81
1556,Male,Maryland,Father,80
1557,Male,Maryland,Neighbor,67
1558,Male,Maryland,In-Law,32
1559,Male,Maryland,Stepfather,25
1560,Male,Maryland,Ex-Wife,23
1561,Male,Maryland,Common-Law Wife,18
1562,Male,Maryland,Stepson,17
1563,Male,Maryland,Boyfriend/Girlfriend,16
1564,Male,Maryland,Stepdaughter,15
1565,Male,Maryland,Sister,14
1566,Male,Maryland,Boyfriend,10
1567,Male,Maryland,Employer,7
1568,Male,Maryland,Employee,3
1569,Male,Maryland,Husband,2
1570,Male,Maryland,Stepmother,1
1571,Male,Massachusetts,Acquaintance,956
1572,Male,Massachusetts,Unknown,956
1573,Male,Massachusetts,Stranger,628
1574,Male,Massachusetts,Wife,234
1575,Male,Massachusetts,Girlfriend,210
1576,Male,Massachusetts,Friend,137
1577,Male,Massachusetts,Family,64
1578,Male,Massachusetts,Mother,55
1579,Male,Massachusetts,Neighbor,54
1580,Male,Massachusetts,Son,50
1581,Male,Massachusetts,Father,36
1582,Male,Massachusetts,Brother,32
1583,Male,Massachusetts,In-Law,23
1584,Male,Massachusetts,Daughter,20
1585,Male,Massachusetts,Ex-Wife,14
1586,Male,Massachusetts,Common-Law Wife,12
1587,Male,Massachusetts,Sister,8
1588,Male,Massachusetts,Stepfather,8
1589,Male,Massachusetts,Boyfriend/Girlfriend,7
1590,Male,Massachusetts,Stepson,7
1591,Male,Massachusetts,Boyfriend,6
1592,Male,Massachusetts,Employee,4
1593,Male,Massachusetts,Employer,4
1594,Male,Massachusetts,Stepdaughter,4
1595,Male,Massachusetts,Husband,1
1596,Male,Massachusetts,Stepmother,1
1597,Male,Michigan,Acquaintance,6010
1598,Male,Michigan,Unknown,4547
1599,Male,Michigan,Stranger,2689
1600,Male,Michigan,Wife,725
1601,Male,Michigan,Girlfriend,516
1602,Male,Michigan,Friend,506
1603,Male,Michigan,Family,311
1604,Male,Michigan,Son,207
1605,Male,Michigan,Brother,203
1606,Male,Michigan,Father,164
1607,Male,Michigan,Neighbor,160
1608,Male,Michigan,Daughter,141
1609,Male,Michigan,Mother,134
1610,Male,Michigan,Common-Law Wife,84
1611,Male,Michigan,Ex-Wife,82
1612,Male,Michigan,In-Law,62
1613,Male,Michigan,Sister,49
1614,Male,Michigan,Stepfather,45
1615,Male,Michigan,Boyfriend/Girlfriend,41
1616,Male,Michigan,Stepson,27
1617,Male,Michigan,Employer,18
1618,Male,Michigan,Employee,14
1619,Male,Michigan,Stepdaughter,14
1620,Male,Michigan,Boyfriend,9
1621,Male,Michigan,Husband,6
1622,Male,Michigan,Stepmother,4
1623,Male,Michigan,Common-Law Husband,3
1624,Male,Michigan,Ex-Husband,2
1625,Male,Minnesota,Acquaintance,1211
1626,Male,Minnesota,Stranger,560
1627,Male,Minnesota,Unknown,255
1628,Male,Minnesota,Wife,210
1629,Male,Minnesota,Girlfriend,168
1630,Male,Minnesota,Son,87
1631,Male,Minnesota,Friend,77
1632,Male,Minnesota,Neighbor,59
1633,Male,Minnesota,Mother,55
1634,Male,Minnesota,Daughter,44
1635,Male,Minnesota,Family,43
1636,Male,Minnesota,Father,40
1637,Male,Minnesota,Brother,38
1638,Male,Minnesota,In-Law,17
1639,Male,Minnesota,Ex-Wife,14
1640,Male,Minnesota,Sister,12
1641,Male,Minnesota,Boyfriend/Girlfriend,9
1642,Male,Minnesota,Employer,8
1643,Male,Minnesota,Stepfather,7
1644,Male,Minnesota,Stepdaughter,5
1645,Male,Minnesota,Common-Law Wife,4
1646,Male,Minnesota,Employee,4
1647,Male,Minnesota,Boyfriend,3
1648,Male,Minnesota,Stepson,3
1649,Male,Minnesota,Stepmother,2
1650,Male,Minnesota,Common-Law Husband,1
1651,Male,Minnesota,Husband,1
1652,Male,Mississippi,Acquaintance,2098
1653,Male,Mississippi,Stranger,653
1654,Male,Mississippi,Unknown,574
1655,Male,Mississippi,Wife,259
1656,Male,Mississippi,Girlfriend,218
1657,Male,Mississippi,Family,148
1658,Male,Mississippi,Neighbor,121
1659,Male,Mississippi,Friend,120
1660,Male,Mississippi,Brother,83
1661,Male,Mississippi,In-Law,55
1662,Male,Mississippi,Son,46
1663,Male,Mississippi,Father,45
1664,Male,Mississippi,Daughter,37
1665,Male,Mississippi,Mother,25
1666,Male,Mississippi,Common-Law Wife,20
1667,Male,Mississippi,Stepfather,20
1668,Male,Mississippi,Ex-Wife,16
1669,Male,Mississippi,Stepdaughter,14
1670,Male,Mississippi,Sister,12
1671,Male,Mississippi,Employee,11
1672,Male,Mississippi,Stepson,9
1673,Male,Mississippi,Boyfriend,6
1674,Male,Mississippi,Boyfriend/Girlfriend,6
1675,Male,Mississippi,Employer,6
1676,Male,Mississippi,Stepmother,4
1677,Male,Mississippi,Husband,3
1678,Male,Mississippi,Ex-Husband,1
1679,Male,Missouri,Acquaintance,2891
1680,Male,Missouri,Unknown,1912
1681,Male,Missouri,Stranger,1341
1682,Male,Missouri,Wife,437
1683,Male,Missouri,Girlfriend,347
1684,Male,Missouri,Friend,256
1685,Male,Missouri,Family,192
1686,Male,Missouri,Son,183
1687,Male,Missouri,Neighbor,141
1688,Male,Missouri,Brother,117
1689,Male,Missouri,Daughter,101
1690,Male,Missouri,Father,79
1691,Male,Missouri,Mother,71
1692,Male,Missouri,In-Law,66
1693,Male,Missouri,Ex-Wife,50
1694,Male,Missouri,Stepson,35
1695,Male,Missouri,Stepfather,27
1696,Male,Missouri,Sister,22
1697,Male,Missouri,Stepdaughter,19
1698,Male,Missouri,Employer,15
1699,Male,Missouri,Boyfriend/Girlfriend,13
1700,Male,Missouri,Common-Law Wife,11
1701,Male,Missouri,Boyfriend,8
1702,Male,Missouri,Employee,5
1703,Male,Missouri,Stepmother,5
1704,Male,Missouri,Ex-Husband,1
1705,Male,Montana,Acquaintance,137
1706,Male,Montana,Stranger,78
1707,Male,Montana,Unknown,58
1708,Male,Montana,Wife,44
1709,Male,Montana,Girlfriend,36
1710,Male,Montana,Friend,24
1711,Male,Montana,Family,18
1712,Male,Montana,Son,13
1713,Male,Montana,Mother,10
1714,Male,Montana,Neighbor,10
1715,Male,Montana,Brother,9
1716,Male,Montana,Father,9
1717,Male,Montana,Common-Law Wife,5
1718,Male,Montana,Daughter,5
1719,Male,Montana,Sister,5
1720,Male,Montana,Stepdaughter,4
1721,Male,Montana,Stepfather,4
1722,Male,Montana,Stepson,4
1723,Male,Montana,In-Law,3
1724,Male,Montana,Ex-Wife,2
1725,Male,Montana,Boyfriend/Girlfriend,1
1726,Male,Nebraska,Acquaintance,285
1727,Male,Nebraska,Stranger,206
1728,Male,Nebraska,Wife,96
1729,Male,Nebraska,Unknown,91
1730,Male,Nebraska,Friend,77
1731,Male,Nebraska,Girlfriend,57
1732,Male,Nebraska,Family,25
1733,Male,Nebraska,Son,23
1734,Male,Nebraska,Father,15
1735,Male,Nebraska,Mother,14
1736,Male,Nebraska,Neighbor,13
1737,Male,Nebraska,Daughter,12
1738,Male,Nebraska,Brother,11
1739,Male,Nebraska,Ex-Wife,8
1740,Male,Nebraska,Sister,4
1741,Male,Nebraska,Boyfriend,3
1742,Male,Nebraska,Stepdaughter,3
1743,Male,Nebraska,Boyfriend/Girlfriend,2
1744,Male,Nebraska,Employer,2
1745,Male,Nebraska,Stepfather,2
1746,Male,Nebraska,Stepson,2
1747,Male,Nebraska,Common-Law Wife,1
1748,Male,Nebraska,Employee,1
1749,Male,Nebraska,In-Law,1
1750,Male,Nebraska,Stepmother,1
1751,Male,Nevada,Acquaintance,1116
1752,Male,Nevada,Stranger,820
1753,Male,Nevada,Unknown,497
1754,Male,Nevada,Wife,265
1755,Male,Nevada,Girlfriend,185
1756,Male,Nevada,Friend,114
1757,Male,Nevada,Son,53
1758,Male,Nevada,Neighbor,49
1759,Male,Nevada,Family,48
1760,Male,Nevada,Mother,40
1761,Male,Nevada,Ex-Wife,39
1762,Male,Nevada,Brother,37
1763,Male,Nevada,Daughter,37
1764,Male,Nevada,In-Law,24
1765,Male,Nevada,Father,20
1766,Male,Nevada,Stepfather,14
1767,Male,Nevada,Sister,13
1768,Male,Nevada,Stepdaughter,9
1769,Male,Nevada,Common-Law Wife,7
1770,Male,Nevada,Employee,7
1771,Male,Nevada,Stepson,7
1772,Male,Nevada,Boyfriend/Girlfriend,4
1773,Male,Nevada,Boyfriend,3
1774,Male,Nevada,Husband,3
1775,Male,Nevada,Stepmother,3
1776,Male,Nevada,Employer,1
1777,Male,New Hampshire,Acquaintance,137
1778,Male,New Hampshire,Stranger,71
1779,Male,New Hampshire,Wife,68
1780,Male,New Hampshire,Unknown,48
1781,Male,New Hampshire,Girlfriend,32
1782,Male,New Hampshire,Neighbor,23
1783,Male,New Hampshire,Friend,20
1784,Male,New Hampshire,Family,13
1785,Male,New Hampshire,Father,13
1786,Male,New Hampshire,Mother,12
1787,Male,New Hampshire,Ex-Wife,10
1788,Male,New Hampshire,Brother,9
1789,Male,New Hampshire,Daughter,9
1790,Male,New Hampshire,Sister,6
1791,Male,New Hampshire,Son,6
1792,Male,New Hampshire,In-Law,3
1793,Male,New Hampshire,Stepson,3
1794,Male,New Hampshire,Boyfriend/Girlfriend,2
1795,Male,New Hampshire,Common-Law Wife,2
1796,Male,New Hampshire,Employee,1
1797,Male,New Hampshire,Stepmother,1
1798,Male,New Jersey,Acquaintance,2767
1799,Male,New Jersey,Stranger,2129
1800,Male,New Jersey,Unknown,1180
1801,Male,New Jersey,Wife,478
1802,Male,New Jersey,Girlfriend,428
1803,Male,New Jersey,Friend,207
1804,Male,New Jersey,Son,150
1805,Male,New Jersey,Family,149
1806,Male,New Jersey,Neighbor,133
1807,Male,New Jersey,Mother,116
1808,Male,New Jersey,Father,82
1809,Male,New Jersey,Daughter,80
1810,Male,New Jersey,Brother,76
1811,Male,New Jersey,In-Law,39
1812,Male,New Jersey,Common-Law Wife,25
1813,Male,New Jersey,Ex-Wife,21
1814,Male,New Jersey,Stepfather,21
1815,Male,New Jersey,Stepdaughter,18
1816,Male,New Jersey,Boyfriend/Girlfriend,17
1817,Male,New Jersey,Sister,16
1818,Male,New Jersey,Stepson,10
1819,Male,New Jersey,Employee,8
1820,Male,New Jersey,Employer,6
1821,Male,New Jersey,Boyfriend,4
1822,Male,New Jersey,Stepmother,4
1823,Male,New Jersey,Husband,1
1824,Male,New Mexico,Acquaintance,1024
1825,Male,New Mexico,Stranger,685
1826,Male,New Mexico,Unknown,240
1827,Male,New Mexico,Friend,193
1828,Male,New Mexico,Wife,139
1829,Male,New Mexico,Girlfriend,121
1830,Male,New Mexico,Family,64
1831,Male,New Mexico,Neighbor,56
1832,Male,New Mexico,Son,56
1833,Male,New Mexico,Father,37
1834,Male,New Mexico,In-Law,34
1835,Male,New Mexico,Brother,33
1836,Male,New Mexico,Daughter,31
1837,Male,New Mexico,Mother,25
1838,Male,New Mexico,Ex-Wife,18
1839,Male,New Mexico,Sister,16
1840,Male,New Mexico,Stepfather,10
1841,Male,New Mexico,Boyfriend/Girlfriend,7
1842,Male,New Mexico,Common-Law Wife,5
1843,Male,New Mexico,Stepdaughter,5
1844,Male,New Mexico,Stepson,5
1845,Male,New Mexico,Employer,4
1846,Male,New Mexico,Stepmother,3
1847,Male,New Mexico,Boyfriend,2
1848,Male,New Mexico,Employee,1
1849,Male,New Mexico,Husband,1
1850,Male,New York,Unknown,8979
1851,Male,New York,Stranger,4955
1852,Male,New York,Acquaintance,4676
1853,Male,New York,Friend,1673
1854,Male,New York,Wife,987
1855,Male,New York,Girlfriend,850
1856,Male,New York,Family,485
1857,Male,New York,Son,302
1858,Male,New York,Common-Law Wife,228
1859,Male,New York,Brother,221
1860,Male,New York,Mother,221
1861,Male,New York,Daughter,179
1862,Male,New York,Father,172
1863,Male,New York,Neighbor,98
1864,Male,New York,Boyfriend/Girlfriend,67
1865,Male,New York,In-Law,57
1866,Male,New York,Ex-Wife,45
1867,Male,New York,Sister,40
1868,Male,New York,Employee,14
1869,Male,New York,Stepfather,13
1870,Male,New York,Stepson,12
1871,Male,New York,Boyfriend,11
1872,Male,New York,Stepdaughter,10
1873,Male,New York,Employer,7
1874,Male,New York,Husband,6
1875,Male,New York,Common-Law Husband,5
1876,Male,New York,Stepmother,4
1877,Male,North Carolina,Acquaintance,5132
1878,Male,North Carolina,Unknown,2692
1879,Male,North Carolina,Stranger,2380
1880,Male,North Carolina,Wife,897
1881,Male,North Carolina,Girlfriend,796
1882,Male,North Carolina,Friend,676
1883,Male,North Carolina,Family,406
1884,Male,North Carolina,Brother,252
1885,Male,North Carolina,Neighbor,196
1886,Male,North Carolina,Son,183
1887,Male,North Carolina,Father,168
1888,Male,North Carolina,In-Law,136
1889,Male,North Carolina,Mother,106
1890,Male,North Carolina,Daughter,101
1891,Male,North Carolina,Ex-Wife,80
1892,Male,North Carolina,Sister,39
1893,Male,North Carolina,Stepfather,30
1894,Male,North Carolina,Common-Law Wife,28
1895,Male,North Carolina,Stepson,25
1896,Male,North Carolina,Employer,17
1897,Male,North Carolina,Boyfriend/Girlfriend,14
1898,Male,North Carolina,Employee,12
1899,Male,North Carolina,Stepdaughter,9
1900,Male,North Carolina,Stepmother,8
1901,Male,North Carolina,Boyfriend,2
1902,Male,North Carolina,Husband,1
1903,Male,North Dakota,Acquaintance,64
1904,Male,North Dakota,Unknown,39
1905,Male,North Dakota,Stranger,30
1906,Male,North Dakota,Wife,29
1907,Male,North Dakota,Girlfriend,23
1908,Male,North Dakota,Friend,14
1909,Male,North Dakota,Brother,10
1910,Male,North Dakota,Son,8
1911,Male,North Dakota,Mother,7
1912,Male,North Dakota,Daughter,6
1913,Male,North Dakota,Family,5
1914,Male,North Dakota,Neighbor,5
1915,Male,North Dakota,Father,4
1916,Male,North Dakota,Ex-Wife,3
1917,Male,North Dakota,In-Law,2
1918,Male,North Dakota,Sister,2
1919,Male,North Dakota,Stepfather,1
1920,Male,North Dakota,Stepson,1
1921,Male,Ohio,Acquaintance,4222
1922,Male,Ohio,Stranger,2376
1923,Male,Ohio,Unknown,2211
1924,Male,Ohio,Wife,729
1925,Male,Ohio,Girlfriend,500
1926,Male,Ohio,Friend,385
1927,Male,Ohio,Family,250
1928,Male,Ohio,Neighbor,203
1929,Male,Ohio,Son,201
1930,Male,Ohio,Daughter,138
1931,Male,Ohio,Brother,133
1932,Male,Ohio,Father,132
1933,Male,Ohio,Mother,115
1934,Male,Ohio,In-Law,87
1935,Male,Ohio,Ex-Wife,63
1936,Male,Ohio,Common-Law Wife,60
1937,Male,Ohio,Stepson,36
1938,Male,Ohio,Sister,32
1939,Male,Ohio,Stepfather,28
1940,Male,Ohio,Stepdaughter,19
1941,Male,Ohio,Boyfriend/Girlfriend,14
1942,Male,Ohio,Employee,7
1943,Male,Ohio,Employer,6
1944,Male,Ohio,Stepmother,6
1945,Male,Ohio,Boyfriend,4
1946,Male,Oklahoma,Acquaintance,2504
1947,Male,Oklahoma,Stranger,1471
1948,Male,Oklahoma,Wife,386
1949,Male,Oklahoma,Unknown,317
1950,Male,Oklahoma,Friend,273
1951,Male,Oklahoma,Girlfriend,250
1952,Male,Oklahoma,Family,182
1953,Male,Oklahoma,Son,132
1954,Male,Oklahoma,Neighbor,122
1955,Male,Oklahoma,Brother,106
1956,Male,Oklahoma,In-Law,94
1957,Male,Oklahoma,Father,93
1958,Male,Oklahoma,Mother,90
1959,Male,Oklahoma,Daughter,74
1960,Male,Oklahoma,Ex-Wife,68
1961,Male,Oklahoma,Common-Law Wife,63
1962,Male,Oklahoma,Stepson,50
1963,Male,Oklahoma,Stepfather,33
1964,Male,Oklahoma,Stepdaughter,29
1965,Male,Oklahoma,Sister,26
1966,Male,Oklahoma,Boyfriend/Girlfriend,20
1967,Male,Oklahoma,Employer,8
1968,Male,Oklahoma,Employee,4
1969,Male,Oklahoma,Stepmother,4
1970,Male,Oklahoma,Boyfriend,2
1971,Male,Oregon,Acquaintance,816
1972,Male,Oregon,Stranger,626
1973,Male,Oregon,Unknown,403
1974,Male,Oregon,Wife,297
1975,Male,Oregon,Friend,286
1976,Male,Oregon,Girlfriend,174
1977,Male,Oregon,Son,78
1978,Male,Oregon,Mother,60
1979,Male,Oregon,Neighbor,59
1980,Male,Oregon,Family,56
1981,Male,Oregon,Daughter,49
1982,Male,Oregon,Brother,44
1983,Male,Oregon,Father,40
1984,Male,Oregon,In-Law,24
1985,Male,Oregon,Ex-Wife,19
1986,Male,Oregon,Stepson,15
1987,Male,Oregon,Boyfriend/Girlfriend,14
1988,Male,Oregon,Stepfather,13
1989,Male,Oregon,Sister,12
1990,Male,Oregon,Common-Law Wife,7
1991,Male,Oregon,Employer,5
1992,Male,Oregon,Employee,4
1993,Male,Oregon,Stepdaughter,3
1994,Male,Oregon,Boyfriend,2
1995,Male,Oregon,Ex-Husband,1
1996,Male,Oregon,Stepmother,1
1997,Male,Pennsylvania,Unknown,4821
1998,Male,Pennsylvania,Acquaintance,4633
1999,Male,Pennsylvania,Stranger,3121
2000,Male,Pennsylvania,Wife,899
2001,Male,Pennsylvania,Girlfriend,753
2002,Male,Pennsylvania,Friend,552
2003,Male,Pennsylvania,Neighbor,339
2004,Male,Pennsylvania,Son,284
2005,Male,Pennsylvania,Family,280
2006,Male,Pennsylvania,Daughter,181
2007,Male,Pennsylvania,Brother,175
2008,Male,Pennsylvania,Mother,160
2009,Male,Pennsylvania,Father,135
